"Fri, Oct 7",Buffalo,Anaheim,4,1,30,25,0,5,2,4
"Sat, Oct 8",Anaheim,NY Rangers,2,1,28,15,0,6,7,7
"Fri, Oct 14",Anaheim,San Jose,1,0,23,31,0,2,4,4
"Sun, Oct 16",Anaheim,St. Louis,4,2,23,30,1,4,4,4
"Mon, Oct 17",San Jose,Anaheim,2,3,22,43,1,3,5,6
"Fri, Oct 21",Anaheim,Dallas,1,3,36,19,1,5,1,1
"Sun, Oct 23",Anaheim,Arizona,4,5,33,35,0,4,3,3
"Tue, Oct 25",Chicago,Anaheim,3,2,31,35,1,6,3,3
"Thu, Oct 27",Minnesota,Anaheim,2,3,16,25,2,6,3,5
"Sat, Oct 29",Nashville,Anaheim,3,0,20,29,0,1,5,6
"Sun, Oct 30",Columbus,Anaheim,3,1,20,21,0,3,2,3
"Tue, Nov 1",Washington,Anaheim,5,4,15,40,1,1,3,3
"Thu, Nov 3",NY Rangers,Anaheim,2,1,28,25,0,2,4,4
"Sat, Nov 5",Detroit,Anaheim,5,0,22,50,0,5,3,4
"Wed, Nov 9",Anaheim,Nashville,2,4,33,32,0,5,3,3
"Fri, Nov 11",Anaheim,Vancouver,4,3,21,41,2,5,4,5
"Sun, Nov 13",Anaheim,Minnesota,2,3,34,26,0,3,4,4
"Wed, Nov 16",Los Angeles,Anaheim,2,1,24,37,1,4,5,6
"Thu, Nov 17",Anaheim,Los Angeles,3,5,38,36,1,4,3,4
"Sun, Nov 20",Anaheim,Detroit,2,4,34,30,1,5,6,6
"Wed, Nov 23",Arizona,Anaheim,4,2,21,29,0,2,7,8
"Fri, Nov 25",Anaheim,Chicago,5,6,28,42,1,3,5,7
"Sun, Nov 27",Anaheim,Toronto,2,5,28,28,1,2,3,4
"Wed, Nov 30",Anaheim,Montreal,4,1,27,20,2,7,7,7
"Fri, Dec 2",Anaheim,Philadelphia,3,4,22,47,1,3,6,9
"Sun, Dec 4",Anaheim,Minnesota,3,5,27,36,1,3,2,3
"Tue, Dec 6",Anaheim,Los Angeles,3,2,27,39,0,2,2,2
"Thu, Dec 8",St. Louis,Anaheim,4,2,23,24,0,2,1,1
"Sat, Dec 10",Nashville,Anaheim,3,2,17,28,0,2,3,4
"Wed, Dec 14",Anaheim,Arizona,4,1,28,20,1,4,2,3
"Fri, Dec 16",Chicago,Anaheim,4,1,25,24,0,3,2,3
"Sat, Dec 17",Winnipeg,Anaheim,5,3,36,31,1,4,1,2
"Mon, Dec 19",Dallas,Anaheim,5,3,28,33,2,3,3,5
"Thu, Dec 22",Los Angeles,Anaheim,3,2,22,34,0,3,4,4
"Mon, Dec 26",San Jose,Anaheim,2,3,23,38,0,2,2,2
"Thu, Dec 29",Anaheim,Vancouver,2,5,32,31,0,6,1,1
"Sat, Dec 31",Anaheim,Colorado,2,4,20,26,0,2,1,2
"Wed, Jan 4",Anaheim,San Jose,1,3,27,36,0,4,4,4
"Fri, Jan 6",Anaheim,NY Islanders,4,2,20,21,0,2,3,3
"Sun, Jan 8",Anaheim,Columbus,7,4,27,18,2,5,2,3
"Tue, Jan 10",Anaheim,Dallas,5,2,26,28,0,3,3,3
"Thu, Jan 12",Calgary,Anaheim,1,0,23,19,0,1,2,2
"Fri, Jan 13",Edmonton,Anaheim,0,5,28,33,2,3,2,2
"Sun, Jan 15",Vancouver,Anaheim,2,4,34,23,1,3,2,3
"Wed, Jan 18",Anaheim,Arizona,6,2,21,27,1,1,4,4
"Sat, Jan 21",Anaheim,Ottawa,2,1,29,32,0,3,2,2
"Sun, Jan 22",Anaheim,Colorado,3,2,18,45,1,3,3,4
"Tue, Jan 24",Dallas,Anaheim,1,0,27,16,0,2,0,0
"Tue, Jan 31",Arizona,Anaheim,1,4,30,26,1,3,3,3
"Wed, Feb 1",Anaheim,Dallas,2,6,35,26,0,4,2,3
"Fri, Feb 3",Anaheim,Columbus,2,3,35,21,1,5,3,4
"Mon, Feb 6",Anaheim,Calgary,3,2,33,26,0,5,3,4
"Wed, Feb 8",Anaheim,Carolina,3,2,34,33,0,1,2,2
"Fri, Feb 10",Detroit,Anaheim,2,1,30,24,0,7,6,6
"Sun, Feb 12",Columbus,Anaheim,3,5,35,27,3,4,3,5
"Tue, Feb 14",Minnesota,Anaheim,1,2,25,18,0,4,2,3
"Wed, Feb 15",Pittsburgh,Anaheim,1,2,29,26,0,3,1,1
"Fri, Feb 17",New Jersey,Anaheim,3,2,38,27,0,3,1,1
"Sun, Feb 19",Florida,Anaheim,0,2,27,31,0,2,4,4
"Tue, Feb 21",Tampa Bay,Anaheim,3,2,30,16,0,2,1,2
"Thu, Feb 23",Carolina,Anaheim,2,3,37,32,1,5,1,2
"Sun, Feb 26",Anaheim,Chicago,3,1,38,19,1,3,2,3
"Mon, Feb 27",Colorado,Anaheim,4,1,28,23,1,3,1,1
"Wed, Feb 29",Anaheim,Buffalo,0,2,43,24,0,2,4,5
"Fri, Mar 2",Anaheim,Calgary,3,2,38,29,0,4,4,5
"Sat, Mar 3",Los Angeles,Anaheim,4,2,31,20,0,4,2,4
"Mon, Mar 5",Anaheim,Edmonton,4,2,30,36,1,2,0,1
"Thu, Mar 8",St. Louis,Anaheim,3,1,25,27,0,3,2,4
"Sat, Mar 10",Dallas,Anaheim,2,0,21,23,0,4,4,5
"Mon, Mar 12",Colorado,Anaheim,3,2,40,33,1,1,1,1
"Wed, Mar 14",Anaheim,Detroit,4,0,24,23,0,2,3,3
"Fri, Mar 16",Anaheim,Los Angeles,2,4,20,43,1,3,3,3
"Sun, Mar 18",Anaheim,Nashville,1,3,31,27,0,1,3,4
"Mon, Mar 19",San Jose,Anaheim,3,5,40,30,1,2,2,3
"Wed, Mar 21",Anaheim,St. Louis,4,3,22,38,1,4,2,2
"Sun, Mar 25",Anaheim,Boston,2,3,27,25,1,3,2,2
"Wed, Mar 28",Anaheim,San Jose,3,1,27,29,0,0,1,1
"Sat, Mar 31",Arizona,Anaheim,4,0,44,29,0,6,1,4
"Sun, Apr 1",Anaheim,Edmonton,1,2,33,15,0,5,1,1
"Tue, Apr 3",Vancouver,Anaheim,5,4,24,39,1,3,5,5
"Thu, Apr 5",Edmonton,Anaheim,2,3,17,26,0,1,1,1
"Sat, Apr 7",Calgary,Anaheim,5,2,25,23,1,5,3,3
"Sat, Oct 8",San Jose,Arizona,6,3,29,52,3,7,3,6
"Mon, Oct 10",Dallas,Arizona,2,1,41,25,1,7,7,7
"Thu, Oct 13",Nashville,Arizona,2,5,31,25,0,2,3,3
"Sat, Oct 15",Arizona,Winnipeg,4,1,34,19,1,5,4,4
"Tue, Oct 18",Arizona,Chicago,2,5,16,35,0,3,4,5
"Thu, Oct 20",Arizona,Los Angeles,0,2,28,22,0,3,2,3
"Tue, Oct 25",Arizona,Dallas,2,3,35,36,1,4,2,3
"Thu, Oct 27",Arizona,New Jersey,5,3,42,34,1,4,1,1
"Sat, Oct 29",Arizona,Los Angeles,3,2,33,39,0,2,4,4
"Wed, Nov 2",Colorado,Arizona,1,4,28,40,0,1,4,4
"Thu, Nov 3",Arizona,Nashville,0,3,35,31,0,3,2,2
"Sat, Nov 5",Arizona,Edmonton,4,2,30,26,1,2,2,2
"Thu, Nov 10",Arizona,Montreal,2,3,34,36,0,2,1,1
"Sat, Nov 12",San Jose,Arizona,0,3,23,31,0,3,4,4
"Tue, Nov 15",Toronto,Arizona,2,3,35,37,0,2,1,2
"Thu, Nov 17",Philadelphia,Arizona,2,1,31,42,0,4,3,3
"Sat, Nov 19",Buffalo,Arizona,2,4,29,45,0,2,1,1
"Mon, Nov 21",Washington,Arizona,4,3,23,31,0,2,4,5
"Fri, Nov 25",Arizona,Vancouver,0,5,22,37,0,3,5,5
"Sat, Nov 26",Arizona,Dallas,3,0,39,26,0,1,1,1
"Tue, Nov 29",Chicago,Arizona,1,4,24,25,0,2,1,1
"Thu, Dec 1",Winnipeg,Arizona,1,0,33,31,0,2,3,3
"Sat, Dec 3",Arizona,Philadelphia,2,4,38,30,0,4,1,3
"Mon, Dec 5",Chicago,Arizona,3,4,27,35,0,1,2,3
"Tue, Dec 6",Nashville,Arizona,2,3,35,32,0,1,2,3
"Thu, Dec 8",Detroit,Arizona,5,2,32,32,1,5,4,5
"Sat, Dec 10",Arizona,Minnesota,1,4,36,20,0,4,1,4
"Thu, Dec 15",Arizona,Edmonton,4,2,42,20,0,3,1,3
"Sat, Dec 17",Arizona,NY Rangers,2,3,23,30,1,2,5,6
"Tue, Dec 20",Florida,Arizona,1,2,22,28,2,7,4,4
"Wed, Dec 21",Carolina,Arizona,3,4,19,37,1,1,3,3
"Fri, Dec 23",Arizona,St. Louis,2,3,26,18,0,3,3,3
"Mon, Dec 26",Los Angeles,Arizona,4,3,29,35,0,2,3,3
"Wed, Dec 28",Arizona,Boston,1,2,22,29,0,1,0,0
"Thu, Dec 29",Colorado,Arizona,3,2,27,35,0,5,5,5
"Sat, Dec 31",Minnesota,Arizona,2,4,30,30,1,3,1,1
"Tue, Jan 3",St. Louis,Arizona,4,1,35,31,1,4,1,2
"Thu, Jan 5",Los Angeles,Arizona,1,0,22,28,0,1,1,1
"Sat, Jan 7",Arizona,NY Islanders,5,1,25,32,0,3,1,2
"Tue, Jan 10",NY Rangers,Arizona,2,1,19,32,0,0,1,1
"Thu, Jan 12",Detroit,Arizona,3,2,27,42,0,2,2,2
"Fri, Jan 13",Columbus,Arizona,4,3,35,32,0,1,1,1
"Mon, Jan 16",Arizona,Colorado,6,1,33,39,1,3,0,0
"Thu, Jan 19",Arizona,Detroit,2,3,33,35,0,2,5,5
"Sat, Jan 21",Arizona,Tampa Bay,3,4,36,21,1,4,2,2
"Tue, Jan 24",Arizona,Ottawa,3,2,26,34,0,3,3,3
"Sat, Feb 4",Arizona,San Jose,5,3,24,35,0,3,1,2
"Mon, Feb 6",Arizona,Detroit,3,1,23,31,1,4,3,4
"Tue, Feb 7",Dallas,Arizona,1,4,24,29,0,1,4,4
"Thu, Feb 9",Arizona,Calgary,2,1,35,24,1,3,3,3
"Sat, Feb 11",Arizona,Chicago,3,0,27,38,0,1,3,3
"Mon, Feb 13",Vancouver,Arizona,2,1,24,22,0,2,3,3
"Thu, Feb 16",Los Angeles,Arizona,0,1,21,28,1,5,3,3
"Sat, Feb 18",Arizona,Dallas,2,1,33,31,0,5,4,5
"Tue, Feb 21",Arizona,Los Angeles,5,4,29,29,3,7,2,3
"Thu, Feb 23",Calgary,Arizona,3,4,29,24,0,2,2,3
"Sat, Feb 25",Edmonton,Arizona,1,3,20,22,0,1,1,1
"Tue, Feb 28",Arizona,Vancouver,2,1,35,40,0,4,2,3
"Thu, Mar 1",Arizona,Calgary,2,4,31,31,1,6,1,2
"Sat, Mar 3",Arizona,Columbus,2,5,32,26,1,4,4,4
"Mon, Mar 5",Pittsburgh,Arizona,2,1,37,28,0,2,1,1
"Tue, Mar 6",Columbus,Arizona,3,2,40,32,0,5,3,3
"Thu, Mar 8",Arizona,Minnesota,2,3,41,24,0,4,1,1
"Sat, Mar 10",Arizona,San Jose,3,0,29,42,0,1,3,3
"Mon, Mar 12",Arizona,Nashville,4,5,35,35,0,1,3,3
"Wed, Mar 14",Vancouver,Arizona,4,5,33,43,2,2,1,3
"Thu, Mar 15",Calgary,Arizona,4,1,28,19,0,3,2,2
"Sun, Mar 18",Edmonton,Arizona,2,3,42,38,0,2,2,2
"Tue, Mar 20",Dallas,Arizona,4,3,30,33,1,4,3,4
"Thu, Mar 22",Arizona,Colorado,3,2,25,41,0,5,2,2
"Sat, Mar 24",San Jose,Arizona,4,3,27,32,0,1,5,5
"Sun, Mar 25",Arizona,St. Louis,0,4,20,29,0,4,1,3
"Thu, Mar 29",Arizona,San Jose,2,0,33,38,1,1,1,1
"Tue, Apr 3",Arizona,Columbus,2,0,22,54,0,1,7,7
"Fri, Apr 6",St. Louis,Arizona,1,4,32,32,0,6,6,6
"Sat, Apr 7",Minnesota,Arizona,1,4,28,24,0,5,5,5
"Thu, Oct 6",Boston,Philadelphia,1,2,23,29,1,5,3,4
"Sat, Oct 8",Boston,Tampa Bay,4,1,42,26,0,6,5,5
"Mon, Oct 10",Boston,Colorado,0,1,30,36,0,2,3,3
"Wed, Oct 12",Carolina,Boston,3,2,28,34,0,5,3,4
"Sat, Oct 15",Chicago,Boston,2,3,37,29,0,3,3,3
"Tue, Oct 18",Boston,Carolina,1,4,34,23,1,4,7,9
"Thu, Oct 20",Boston,Toronto,6,2,43,28,2,5,4,4
"Sat, Oct 22",Boston,San Jose,2,4,39,30,0,2,1,1
"Thu, Oct 27",Boston,Montreal,1,2,30,35,1,6,2,2
"Sat, Oct 29",Montreal,Boston,4,2,28,27,0,2,4,6
"Tue, Nov 1",Boston,Ottawa,5,3,41,26,1,7,3,3
"Sat, Nov 5",Toronto,Boston,0,7,20,25,1,2,4,4
"Mon, Nov 7",Boston,NY Islanders,6,2,37,26,1,1,4,4
"Thu, Nov 10",Boston,Edmonton,6,3,28,30,2,5,4,5
"Sat, Nov 12",Boston,Buffalo,6,2,35,23,0,3,3,4
"Tue, Nov 15",Boston,New Jersey,4,3,37,30,0,2,4,5
"Thu, Nov 17",Boston,Columbus,2,1,27,31,0,2,2,3
"Sat, Nov 19",NY Islanders,Boston,0,6,30,23,1,5,1,1
"Mon, Nov 21",Montreal,Boston,0,1,18,33,0,1,4,4
"Wed, Nov 23",Buffalo,Boston,3,4,39,34,2,5,2,4
"Fri, Nov 25",Boston,Detroit,2,3,43,31,0,2,3,3
"Sat, Nov 26",Boston,Winnipeg,4,2,36,42,1,6,4,4
"Wed, Nov 30",Toronto,Boston,3,6,40,37,1,5,1,2
"Sat, Dec 3",Boston,Toronto,4,1,30,22,0,2,4,4
"Mon, Dec 5",Pittsburgh,Boston,1,3,27,46,1,5,5,5
"Tue, Dec 6",Winnipeg,Boston,2,1,40,35,0,3,3,3
"Thu, Dec 8",Boston,Florida,0,2,40,30,0,4,1,1
"Sat, Dec 10",Columbus,Boston,3,5,29,36,3,6,5,6
"Tue, Dec 13",Boston,Los Angeles,3,0,22,41,0,3,5,5
"Wed, Dec 14",Ottawa,Boston,2,5,29,49,0,0,5,5
"Sat, Dec 17",Philadelphia,Boston,0,6,37,31,3,8,6,6
"Mon, Dec 19",Boston,Montreal,3,2,31,35,0,3,2,2
"Fri, Dec 23",Boston,Florida,8,0,35,30,2,5,2,2
"Sat, Dec 31",Dallas,Boston,4,2,20,27,0,3,4,6
"Wed, Jan 4",New Jersey,Boston,1,6,27,31,1,3,2,3
"Thu, Jan 5",Boston,Calgary,9,0,42,25,1,2,2,2
"Sat, Jan 7",Boston,Vancouver,3,4,39,36,0,7,7,11
"Tue, Jan 10",Boston,Winnipeg,5,3,42,32,1,3,4,4
"Thu, Jan 12",Boston,Montreal,2,1,30,34,0,5,1,2
"Sat, Jan 14",Carolina,Boston,4,2,35,21,0,2,0,0
"Mon, Jan 16",Florida,Boston,2,3,35,40,1,2,3,3
"Tue, Jan 17",Tampa Bay,Boston,5,3,29,31,0,3,4,4
"Thu, Jan 19",New Jersey,Boston,1,4,25,31,1,1,1,1
"Sat, Jan 21",Boston,NY Rangers,2,3,34,33,0,4,2,3
"Sun, Jan 22",Philadelphia,Boston,5,6,37,38,1,5,5,8
"Tue, Jan 24",Washington,Boston,5,3,32,23,1,2,1,1
"Tue, Jan 31",Boston,Ottawa,4,3,30,33,2,4,0,0
"Thu, Feb 2",Boston,Carolina,0,3,47,31,0,2,4,4
"Sat, Feb 4",Boston,Pittsburgh,1,2,29,28,0,2,2,3
"Sun, Feb 5",Washington,Boston,1,4,30,36,0,3,1,1
"Wed, Feb 8",Buffalo,Boston,6,0,36,29,0,0,2,2
"Sat, Feb 11",Boston,Nashville,4,3,41,22,1,4,2,3
"Tue, Feb 14",Boston,NY Rangers,0,3,42,20,0,1,0,1
"Wed, Feb 15",Montreal,Boston,3,4,34,29,1,6,4,4
"Fri, Feb 17",Winnipeg,Boston,4,2,33,25,0,2,2,2
"Sun, Feb 19",Minnesota,Boston,2,0,48,29,0,1,0,1
"Wed, Feb 22",St. Louis,Boston,2,4,19,32,0,1,1,1
"Fri, Feb 24",Buffalo,Boston,2,1,36,27,1,4,0,0
"Sat, Feb 25",Ottawa,Boston,3,5,38,30,1,2,2,2
"Tue, Feb 28",Boston,Ottawa,0,1,32,38,0,4,2,3
"Thu, Mar 1",Boston,New Jersey,4,3,25,31,0,3,3,3
"Sat, Mar 3",Boston,NY Islanders,2,3,34,25,1,5,2,3
"Sun, Mar 4",NY Rangers,Boston,4,3,33,17,0,3,1,1
"Tue, Mar 6",Toronto,Boston,4,5,33,29,0,2,3,5
"Thu, Mar 8",Boston,Buffalo,3,1,28,20,0,1,1,1
"Sat, Mar 10",Boston,Washington,3,4,33,30,0,2,2,3
"Sun, Mar 11",Pittsburgh,Boston,5,2,36,32,0,2,3,4
"Tue, Mar 13",Tampa Bay,Boston,6,1,34,17,0,3,2,3
"Thu, Mar 15",Florida,Boston,6,2,26,29,1,2,2,3
"Sat, Mar 17",Boston,Philadelphia,3,2,33,29,0,2,3,4
"Mon, Mar 19",Boston,Toronto,8,0,24,13,2,2,2,2
"Thu, Mar 22",San Jose,Boston,2,1,17,27,0,1,1,1
"Sat, Mar 24",Los Angeles,Boston,2,4,26,42,0,1,4,4
"Tue, Mar 27",Boston,Tampa Bay,5,2,38,18,0,5,3,4
"Thu, Mar 29",Boston,Washington,2,3,28,23,0,1,1,1
"Sat, Mar 31",NY Islanders,Boston,3,6,27,22,0,1,2,2
"Sun, Apr 1",NY Rangers,Boston,1,2,21,34,1,2,3,3
"Tue, Apr 3",Boston,Pittsburgh,3,5,29,27,0,1,2,4
"Thu, Apr 5",Ottawa,Boston,1,3,27,45,0,3,3,3
"Sat, Apr 7",Boston,Buffalo,4,3,40,28,1,4,1,1
"Sat, Oct 8",Los Angeles,Buffalo,2,4,26,33,1,4,2,3
"Fri, Oct 14",Buffalo,Carolina,3,4,42,34,0,6,5,6
"Sat, Oct 15",Pittsburgh,Buffalo,2,3,28,31,0,1,2,2
"Tue, Oct 18",Montreal,Buffalo,1,3,23,41,0,1,5,5
"Thu, Oct 20",Florida,Buffalo,0,3,38,22,1,3,1,1
"Sat, Oct 22",Tampa Bay,Buffalo,3,0,21,26,0,3,1,1
"Tue, Oct 25",Buffalo,Tampa Bay,3,4,39,23,0,3,3,3
"Thu, Oct 27",Buffalo,Columbus,4,2,26,43,2,3,6,6
"Sat, Oct 29",Buffalo,Florida,2,3,26,36,1,4,4,5
"Wed, Nov 2",Buffalo,Philadelphia,2,3,31,26,0,5,3,3
"Fri, Nov 4",Buffalo,Calgary,2,1,44,30,0,3,3,3
"Sat, Nov 5",Ottawa,Buffalo,2,3,33,27,0,2,2,2
"Tue, Nov 8",Buffalo,Winnipeg,6,5,45,31,4,12,4,5
"Fri, Nov 11",Buffalo,Ottawa,5,1,21,37,0,5,3,4
"Mon, Nov 14",Montreal,Buffalo,2,3,32,27,0,4,5,6
"Wed, Nov 16",Buffalo,New Jersey,3,5,32,21,1,4,3,4
"Fri, Nov 18",Carolina,Buffalo,0,1,20,34,1,2,3,3
"Fri, Nov 25",Columbus,Buffalo,5,1,29,34,0,3,4,5
"Sat, Nov 26",Buffalo,Washington,5,1,28,27,0,2,4,4
"Tue, Nov 29",Buffalo,NY Islanders,1,2,31,30,0,4,2,3
"Fri, Dec 2",Buffalo,Detroit,1,4,28,36,0,4,4,5
"Sat, Dec 3",Nashville,Buffalo,2,3,14,34,0,3,2,3
"Wed, Dec 7",Buffalo,Philadelphia,4,5,24,34,2,4,1,1
"Fri, Dec 9",Buffalo,Florida,2,1,20,23,0,5,3,4
"Sat, Dec 10",Buffalo,NY Rangers,1,4,33,33,0,3,3,4
"Tue, Dec 13",Buffalo,Ottawa,2,3,29,44,0,3,4,4
"Fri, Dec 16",Buffalo,Toronto,5,4,29,33,3,6,1,2
"Sat, Dec 17",Pittsburgh,Buffalo,8,3,19,26,0,2,2,5
"Tue, Dec 20",Ottawa,Buffalo,4,1,23,39,1,4,2,3
"Thu, Dec 22",Toronto,Buffalo,3,2,42,31,1,6,6,6
"Mon, Dec 26",Buffalo,Washington,4,2,23,22,2,5,3,4
"Wed, Dec 28",New Jersey,Buffalo,3,1,23,23,1,4,2,2
"Fri, Dec 30",Washington,Buffalo,3,1,26,21,0,1,1,2
"Sat, Dec 31",Buffalo,Ottawa,2,3,28,46,1,5,5,5
"Tue, Jan 3",Buffalo,Edmonton,4,3,33,26,0,2,2,3
"Fri, Jan 6",Carolina,Buffalo,4,2,33,35,0,2,2,4
"Sat, Jan 7",Buffalo,Winnipeg,1,2,32,41,1,4,3,4
"Tue, Jan 10",Toronto,Buffalo,2,0,32,28,0,0,3,4
"Fri, Jan 13",Buffalo,Toronto,3,2,25,26,0,2,4,4
"Sat, Jan 14",NY Islanders,Buffalo,4,2,25,40,0,1,2,2
"Mon, Jan 16",Detroit,Buffalo,5,0,27,26,0,3,4,4
"Wed, Jan 18",Chicago,Buffalo,6,2,27,35,1,4,2,4
"Thu, Jan 19",Winnipeg,Buffalo,4,1,26,33,0,2,2,4
"Sat, Jan 21",St. Louis,Buffalo,4,2,21,27,1,3,1,2
"Tue, Jan 24",New Jersey,Buffalo,1,2,14,28,0,1,1,2
"Tue, Jan 31",Montreal,Buffalo,1,3,40,28,0,3,1,1
"Wed, Feb 1",Buffalo,NY Rangers,0,1,34,29,0,5,2,2
"Sat, Feb 4",NY Islanders,Buffalo,3,4,37,38,0,1,2,2
"Fri, Feb 10",Buffalo,Dallas,3,2,32,26,1,2,3,4
"Sat, Feb 11",Buffalo,Tampa Bay,1,2,27,28,0,1,3,3
"Tue, Feb 14",Buffalo,New Jersey,1,4,30,31,0,2,5,7
"Thu, Feb 16",Philadelphia,Buffalo,7,2,29,35,0,6,1,3
"Fri, Feb 17",Buffalo,Montreal,3,4,30,19,0,3,1,2
"Sun, Feb 19",Buffalo,Pittsburgh,6,2,24,26,0,5,3,4
"Tue, Feb 21",Buffalo,NY Islanders,2,1,37,31,0,1,1,1
"Sat, Feb 25",NY Rangers,Buffalo,3,2,20,28,1,2,2,2
"Thu, Mar 1",San Jose,Buffalo,0,1,19,39,0,3,2,2
"Sat, Mar 3",Vancouver,Buffalo,3,5,25,35,0,2,4,4
"Mon, Mar 5",Winnipeg,Buffalo,3,1,24,31,0,2,2,2
"Wed, Mar 7",Buffalo,Carolina,3,2,42,24,2,7,3,3
"Sat, Mar 10",Ottawa,Buffalo,3,4,41,36,0,3,1,1
"Mon, Mar 12",Buffalo,Montreal,3,2,36,28,0,2,2,2
"Wed, Mar 14",Buffalo,Colorado,4,5,24,42,0,2,3,4
"Sat, Mar 17",Florida,Buffalo,3,2,26,17,1,3,1,2
"Mon, Mar 19",Tampa Bay,Buffalo,3,7,38,27,2,4,2,2
"Wed, Mar 21",Buffalo,Montreal,3,0,31,34,1,6,2,2
"Fri, Mar 23",NY Rangers,Buffalo,1,4,26,27,0,1,2,2
"Sat, Mar 24",Buffalo,Minnesota,3,1,37,25,2,4,2,2
"Tue, Mar 27",Washington,Buffalo,1,5,31,45,0,1,4,4
"Fri, Mar 30",Buffalo,Pittsburgh,3,5,28,34,0,2,1,3
"Sat, Mar 31",Toronto,Buffalo,4,3,32,29,0,3,1,2
"Tue, Apr 3",Buffalo,Toronto,6,5,45,25,3,5,1,1
"Thu, Apr 5",Philadelphia,Buffalo,2,1,26,35,0,2,1,1
"Sat, Oct 8",Calgary,Pittsburgh,3,5,20,37,0,3,3,5
"Mon, Oct 10",St. Louis,Calgary,5,2,17,35,1,3,3,3
"Thu, Oct 13",Montreal,Calgary,1,4,21,36,2,4,4,4
"Sat, Oct 15",Toronto,Calgary,3,2,32,25,0,3,4,4
"Tue, Oct 18",Calgary,Edmonton,2,1,28,25,0,3,5,6
