2013,"Sat, Jan 19",Vancouver,Anaheim,3,7,26,29,3,3,2,4
2013,"Mon, Jan 21",Calgary,Anaheim,4,5,24,25,0,2,1,3
2013,"Fri, Jan 25",Anaheim,Vancouver,0,5,30,34,0,2,6,9
2013,"Sat, Jan 26",Anaheim,Nashville,3,2,22,21,0,4,3,3
2013,"Tue, Jan 29",San Jose,Anaheim,3,2,30,18,0,4,2,2
2013,"Fri, Feb 1",Anaheim,Minnesota,3,1,31,27,1,2,1,1
2013,"Sat, Feb 2",Anaheim,Los Angeles,7,4,25,34,3,4,2,4
2013,"Mon, Feb 4",Anaheim,San Jose,2,1,32,26,0,6,6,6
2013,"Wed, Feb 6",Colorado,Anaheim,0,3,20,31,1,3,1,1
2013,"Fri, Feb 8",Dallas,Anaheim,3,1,21,28,0,3,3,5
2013,"Sat, Feb 9",St. Louis,Anaheim,5,6,23,31,0,1,0,2
2013,"Tue, Feb 12",Chicago,Anaheim,2,3,31,30,1,5,5,6
2013,"Fri, Feb 15",Detroit,Anaheim,2,5,37,28,0,3,3,4
2013,"Sat, Feb 16",Nashville,Anaheim,2,3,22,34,0,2,5,5
2013,"Mon, Feb 18",Anaheim,Columbus,3,2,29,27,2,3,3,3
2013,"Sun, Feb 24",Anaheim,Colorado,4,3,39,23,3,5,4,5
2013,"Mon, Feb 25",Los Angeles,Anaheim,5,2,26,25,1,3,1,2
2013,"Wed, Feb 27",Anaheim,Nashville,5,1,28,21,2,3,2,2
2013,"Fri, Mar 1",Anaheim,Minnesota,3,2,29,33,0,1,3,3
2013,"Sat, Mar 2",Arizona,Anaheim,5,4,35,37,1,3,0,0
2013,"Mon, Mar 4",Arizona,Anaheim,5,4,31,40,1,2,3,4
2013,"Wed, Mar 6",Anaheim,Arizona,2,0,24,18,0,1,3,3
2013,"Fri, Mar 8",Anaheim,Calgary,4,0,24,29,0,0,2,2
2013,"Sun, Mar 10",Anaheim,St. Louis,4,2,22,31,1,7,2,3
2013,"Tue, Mar 12",Minnesota,Anaheim,1,2,21,31,0,3,4,5
2013,"Thu, Mar 14",Dallas,Anaheim,1,2,30,34,0,3,5,5
2013,"Sat, Mar 16",St. Louis,Anaheim,2,1,28,21,0,2,2,3
2013,"Mon, Mar 18",Anaheim,San Jose,5,3,28,35,0,1,3,3
2013,"Wed, Mar 20",Anaheim,Chicago,4,2,26,24,0,1,1,2
2013,"Fri, Mar 22",Anaheim,Detroit,1,5,34,23,0,3,1,2
2013,"Sun, Mar 24",Anaheim,Detroit,1,2,34,21,1,3,4,5
2013,"Mon, Mar 25",Anaheim,San Jose,3,5,27,39,0,2,5,5
2013,"Wed, Mar 27",San Jose,Anaheim,4,0,22,29,0,2,2,3
2013,"Fri, Mar 29",Chicago,Anaheim,1,2,24,26,0,1,3,4
2013,"Sun, Mar 31",Columbus,Anaheim,2,1,30,18,0,2,1,1
2013,"Mon, Apr 1",Dallas,Anaheim,0,4,30,26,1,2,4,4
2013,"Wed, Apr 3",Anaheim,Dallas,5,2,27,25,1,1,0,0
2013,"Fri, Apr 5",Anaheim,Dallas,1,3,28,25,0,4,6,6
2013,"Sun, Apr 7",Anaheim,Los Angeles,4,3,22,38,1,4,1,2
2013,"Mon, Apr 8",Anaheim,Edmonton,2,1,38,28,0,5,3,3
2013,"Wed, Apr 10",Anaheim,Colorado,1,4,22,28,0,3,1,2
2013,"Sat, Apr 13",Los Angeles,Anaheim,2,1,20,18,0,1,5,6
2013,"Wed, Apr 17",Anaheim,Columbus,2,3,28,28,1,3,3,3
2013,"Fri, Apr 19",Calgary,Anaheim,3,1,33,31,0,2,3,3
2013,"Sun, Apr 21",Edmonton,Anaheim,1,3,30,28,1,5,4,4
2013,"Mon, Apr 22",Edmonton,Anaheim,0,3,28,24,1,3,3,3
2013,"Thu, Apr 25",Vancouver,Anaheim,1,3,30,29,1,3,3,4
2013,"Sat, Apr 27",Anaheim,Arizona,3,5,46,31,1,4,2,2
2013,"Sat, Jan 19",Dallas,Arizona,4,3,40,26,2,5,2,4
2013,"Sun, Jan 20",Arizona,Chicago,4,6,29,31,0,3,4,5
2013,"Wed, Jan 23",Arizona,Columbus,5,1,42,26,1,5,3,3
2013,"Thu, Jan 24",San Jose,Arizona,5,3,35,35,2,6,5,7
2013,"Sat, Jan 26",Arizona,Los Angeles,2,4,33,31,1,6,4,4
2013,"Mon, Jan 28",Arizona,Nashville,4,0,25,21,1,4,2,2
2013,"Wed, Jan 30",Arizona,Edmonton,1,2,28,21,1,2,3,4
2013,"Fri, Feb 1",Dallas,Arizona,4,3,34,24,0,3,2,2
2013,"Sat, Feb 2",Arizona,Dallas,2,0,34,17,1,7,1,1
2013,"Mon, Feb 4",Arizona,Minnesota,2,1,34,22,0,1,2,2
2013,"Thu, Feb 7",Arizona,Chicago,2,6,24,33,1,2,7,9
2013,"Sat, Feb 9",San Jose,Arizona,0,1,21,33,0,3,4,4
2013,"Mon, Feb 11",Colorado,Arizona,2,3,30,43,0,5,4,4
2013,"Thu, Feb 14",Nashville,Arizona,3,0,19,29,0,4,1,2
2013,"Sat, Feb 16",Arizona,Columbus,5,3,35,20,1,7,3,3
2013,"Mon, Feb 18",Arizona,Calgary,4,0,37,30,0,1,1,1
2013,"Sat, Feb 23",Edmonton,Arizona,3,2,36,43,1,7,3,4
2013,"Sun, Feb 24",Calgary,Arizona,5,4,27,31,1,5,3,3
2013,"Tue, Feb 26",Vancouver,Arizona,2,4,22,31,0,1,2,2
2013,"Thu, Feb 28",Arizona,Minnesota,3,4,28,23,0,3,4,5
2013,"Sat, Mar 2",Arizona,Anaheim,5,4,37,35,0,0,2,3
2013,"Mon, Mar 4",Arizona,Anaheim,5,4,40,31,1,4,1,2
2013,"Wed, Mar 6",Anaheim,Arizona,2,0,18,24,0,3,1,1
2013,"Thu, Mar 7",Arizona,St. Louis,3,6,26,30,1,5,3,3
2013,"Sat, Mar 9",Arizona,Dallas,2,1,21,21,0,2,4,5
2013,"Tue, Mar 12",Arizona,Los Angeles,5,2,29,33,1,3,3,5
2013,"Thu, Mar 14",St. Louis,Arizona,3,0,28,30,0,3,5,5
2013,"Sat, Mar 16",Columbus,Arizona,1,0,39,23,0,2,2,2
2013,"Mon, Mar 18",Los Angeles,Arizona,4,0,27,29,0,4,4,6
2013,"Tue, Mar 19",Los Angeles,Arizona,3,2,42,29,0,3,4,5
2013,"Thu, Mar 21",Arizona,Vancouver,1,2,34,32,1,4,4,4
2013,"Mon, Mar 25",Arizona,Detroit,2,3,30,35,1,3,3,5
2013,"Wed, Mar 27",Minnesota,Arizona,4,3,27,37,0,2,4,4
2013,"Thu, Mar 28",Nashville,Arizona,4,7,29,38,1,2,4,4
2013,"Sat, Mar 30",San Jose,Arizona,3,2,29,34,0,1,1,2
2013,"Tue, Apr 2",Arizona,Los Angeles,3,1,31,40,0,3,3,3
2013,"Thu, Apr 4",Arizona,Detroit,4,2,38,36,0,4,4,6
2013,"Sat, Apr 6",Arizona,Colorado,4,0,28,24,1,4,4,4
2013,"Mon, Apr 8",Vancouver,Arizona,2,0,19,41,0,3,2,2
2013,"Wed, Apr 10",Edmonton,Arizona,1,3,32,30,1,5,3,3
2013,"Fri, Apr 12",Calgary,Arizona,3,2,31,25,0,2,0,1
2013,"Mon, Apr 15",Arizona,San Jose,0,4,35,41,0,3,1,2
2013,"Thu, Apr 18",St. Louis,Arizona,2,1,34,30,1,3,2,2
2013,"Sat, Apr 20",Chicago,Arizona,2,3,31,38,0,5,2,4
2013,"Mon, Apr 22",Detroit,Arizona,4,0,34,23,0,4,2,5
2013,"Wed, Apr 24",Arizona,San Jose,2,1,32,34,1,4,2,2
2013,"Fri, Apr 26",Arizona,Colorado,4,5,37,28,2,6,2,4
2013,"Sat, Apr 27",Anaheim,Arizona,3,5,31,46,0,2,3,4
2013,"Sat, Jan 19",Boston,NY Rangers,3,1,34,21,0,7,5,5
2013,"Mon, Jan 21",Boston,Winnipeg,2,1,27,27,0,2,4,4
2013,"Wed, Jan 23",NY Rangers,Boston,4,3,29,33,1,5,5,5
2013,"Fri, Jan 25",Boston,NY Islanders,4,2,27,26,0,3,3,3
2013,"Mon, Jan 28",Carolina,Boston,3,5,38,32,2,4,6,6
2013,"Tue, Jan 29",Boston,New Jersey,2,1,28,26,0,3,4,5
2013,"Thu, Jan 31",Boston,Buffalo,4,7,42,32,0,4,2,3
2013,"Sat, Feb 2",Toronto,Boston,0,1,34,21,0,2,3,3
2013,"Wed, Feb 6",Montreal,Boston,1,2,23,21,0,4,4,5
2013,"Sun, Feb 10",Buffalo,Boston,1,3,39,26,1,5,3,3
2013,"Tue, Feb 12",Boston,NY Rangers,3,4,40,29,0,4,4,4
2013,"Fri, Feb 15",Buffalo,Boston,4,2,32,26,1,2,3,3
2013,"Sun, Feb 17",Winnipeg,Boston,2,3,26,24,1,1,2,2
2013,"Thu, Feb 21",Tampa Bay,Boston,2,4,26,26,0,0,3,3
2013,"Sun, Feb 24",Florida,Boston,1,4,32,35,1,1,4,4
2013,"Tue, Feb 26",NY Islanders,Boston,1,4,34,37,0,4,3,3
2013,"Thu, Feb 28",Boston,Ottawa,2,1,46,31,0,3,4,5
2013,"Sat, Mar 2",Boston,Tampa Bay,3,2,27,22,2,5,6,8
2013,"Sun, Mar 3",Boston,Montreal,3,4,34,26,0,2,4,5
2013,"Tue, Mar 5",Washington,Boston,4,3,33,26,1,2,4,4
2013,"Thu, Mar 7",Boston,Toronto,4,2,25,27,0,3,3,3
2013,"Sat, Mar 9",Boston,Philadelphia,3,0,28,23,1,2,3,3
2013,"Mon, Mar 11",Ottawa,Boston,2,3,35,32,0,3,2,2
2013,"Tue, Mar 12",Pittsburgh,Boston,3,2,16,34,1,2,4,4
2013,"Thu, Mar 14",Boston,Florida,4,1,32,30,0,2,2,2
2013,"Sat, Mar 16",Boston,Washington,4,1,38,33,1,1,3,3
2013,"Sun, Mar 17",Pittsburgh,Boston,2,1,32,18,0,2,1,1
2013,"Tue, Mar 19",Winnipeg,Boston,3,1,28,25,0,4,1,2
2013,"Thu, Mar 21",Ottawa,Boston,1,2,29,28,0,2,0,0
2013,"Sat, Mar 23",Toronto,Boston,3,2,33,13,0,1,2,2
2013,"Mon, Mar 25",Boston,Toronto,3,2,29,25,0,1,2,3
2013,"Wed, Mar 27",Boston,Montreal,5,6,41,28,1,4,5,6
2013,"Sat, Mar 30",Philadelphia,Boston,3,1,34,22,0,2,0,1
2013,"Sun, Mar 31",Buffalo,Boston,0,2,31,26,0,0,4,4
2013,"Tue, Apr 2",Boston,Ottawa,3,2,50,47,0,3,3,3
2013,"Thu, Apr 4",Boston,New Jersey,1,0,26,40,0,1,1,1
2013,"Sat, Apr 6",Montreal,Boston,2,1,27,29,0,1,0,1
2013,"Mon, Apr 8",Boston,Carolina,6,2,36,42,0,2,1,1
2013,"Wed, Apr 10",New Jersey,Boston,4,5,18,28,1,3,7,7
2013,"Thu, Apr 11",Boston,NY Islanders,1,2,31,36,1,1,1,1
2013,"Sat, Apr 13",Carolina,Boston,4,2,30,38,0,3,1,3
2013,"Wed, Apr 17",Boston,Buffalo,2,3,43,32,0,2,4,6
2013,"Sat, Apr 20",Boston,Pittsburgh,2,3,40,24,1,4,4,6
2013,"Sun, Apr 21",Boston,Florida,3,0,39,28,0,2,2,2
2013,"Tue, Apr 23",Philadelphia,Boston,5,2,41,29,0,3,3,3
2013,"Thu, Apr 25",Boston,Tampa Bay,2,0,24,30,0,1,3,3
2013,"Sat, Apr 27",Washington,Boston,3,2,34,37,0,2,2,5
2013,"Sun, Apr 28",Boston,Ottawa,2,4,36,22,1,2,2,2
2013,"Sun, Jan 20",Buffalo,Philadelphia,5,2,41,29,3,6,3,4
2013,"Mon, Jan 21",Toronto,Buffalo,1,2,20,35,0,3,6,7
2013,"Thu, Jan 24",Carolina,Buffalo,6,3,33,38,0,6,4,4
2013,"Fri, Jan 25",Buffalo,Carolina,1,3,41,42,1,4,3,5
2013,"Sun, Jan 27",Washington,Buffalo,3,2,24,30,0,2,2,3
2013,"Tue, Jan 29",Buffalo,Toronto,3,4,32,24,1,1,2,2
2013,"Thu, Jan 31",Boston,Buffalo,4,7,32,42,1,3,4,4
2013,"Sat, Feb 2",Montreal,Buffalo,6,1,31,32,0,6,6,8
2013,"Sun, Feb 3",Buffalo,Florida,3,4,20,33,0,1,1,2
2013,"Tue, Feb 5",Ottawa,Buffalo,4,3,23,24,0,4,1,2
2013,"Thu, Feb 7",Buffalo,Montreal,5,4,40,32,1,7,3,4
2013,"Sat, Feb 9",NY Islanders,Buffalo,2,3,15,43,0,2,3,3
2013,"Sun, Feb 10",Buffalo,Boston,1,3,26,39,0,3,4,5
2013,"Tue, Feb 12",Ottawa,Buffalo,2,0,42,31,0,4,8,8
2013,"Fri, Feb 15",Buffalo,Boston,4,2,26,32,0,3,1,2
2013,"Sun, Feb 17",Buffalo,Pittsburgh,3,4,33,35,1,4,3,4
2013,"Tue, Feb 19",Buffalo,Winnipeg,1,2,30,28,0,3,1,1
2013,"Thu, Feb 21",Toronto,Buffalo,3,1,32,36,0,3,3,5
2013,"Sat, Feb 23",Buffalo,NY Islanders,0,4,35,32,0,6,3,4
2013,"Tue, Feb 26",Tampa Bay,Buffalo,1,2,21,31,0,1,6,6
2013,"Thu, Feb 28",Florida,Buffalo,3,4,25,43,1,1,3,4
2013,"Sat, Mar 2",Buffalo,New Jersey,4,3,23,31,0,6,5,5
2013,"Sun, Mar 3",NY Rangers,Buffalo,3,2,30,28,0,5,2,4
2013,"Tue, Mar 5",Carolina,Buffalo,4,3,40,28,1,3,2,3
2013,"Thu, Mar 7",New Jersey,Buffalo,3,2,25,33,1,3,2,3
2013,"Sun, Mar 10",Philadelphia,Buffalo,3,2,20,28,0,3,4,6
2013,"Tue, Mar 12",Buffalo,NY Rangers,3,1,22,33,0,5,1,1
2013,"Sat, Mar 16",Buffalo,Ottawa,3,4,36,34,0,3,2,3
2013,"Sun, Mar 17",Washington,Buffalo,5,3,30,25,1,3,3,4
2013,"Tue, Mar 19",Montreal,Buffalo,2,3,21,34,1,4,2,2
2013,"Thu, Mar 21",Buffalo,Toronto,5,4,36,34,1,5,2,4
2013,"Sat, Mar 23",Montreal,Buffalo,1,2,18,39,1,3,2,3
2013,"Tue, Mar 26",Tampa Bay,Buffalo,2,1,14,25,0,4,4,5
2013,"Thu, Mar 28",Florida,Buffalo,5,4,40,40,1,4,3,5
2013,"Sat, Mar 30",Buffalo,Washington,3,4,23,38,1,2,3,4
2013,"Sun, Mar 31",Buffalo,Boston,0,2,26,31,0,4,0,0
2013,"Tue, Apr 2",Pittsburgh,Buffalo,1,4,29,20,0,5,3,4
2013,"Fri, Apr 5",Buffalo,Ottawa,4,2,30,37,0,2,4,4
2013,"Sun, Apr 7",Buffalo,New Jersey,3,2,26,39,0,3,4,5
2013,"Tue, Apr 9",Winnipeg,Buffalo,4,1,30,30,0,3,1,1
2013,"Thu, Apr 11",Buffalo,Montreal,1,5,15,42,0,2,6,8
2013,"Sat, Apr 13",Buffalo,Philadelphia,1,0,21,29,0,1,3,3
2013,"Sun, Apr 14",Buffalo,Tampa Bay,3,1,22,33,1,3,1,1
2013,"Wed, Apr 17",Boston,Buffalo,2,3,32,43,2,6,2,2
2013,"Fri, Apr 19",Buffalo,NY Rangers,4,8,28,29,2,4,1,1
2013,"Mon, Apr 22",Buffalo,Winnipeg,1,2,25,39,1,1,3,3
2013,"Tue, Apr 23",Pittsburgh,Buffalo,2,4,33,42,0,0,2,3
2013,"Fri, Apr 26",Buffalo,NY Islanders,2,1,22,31,0,3,4,4
2013,"Sun, Jan 20",Calgary,San Jose,1,4,32,29,1,3,4,6
2013,"Mon, Jan 21",Calgary,Anaheim,4,5,25,24,2,3,2,2
2013,"Wed, Jan 23",Vancouver,Calgary,3,2,36,36,1,5,3,4
2013,"Sat, Jan 26",Calgary,Edmonton,4,3,35,20,1,6,2,4
2013,"Thu, Jan 31",Calgary,Colorado,3,6,28,22,0,3,1,2
2013,"Sat, Feb 2",Calgary,Chicago,2,3,47,19,1,5,1,1
2013,"Tue, Feb 5",Detroit,Calgary,1,4,23,26,2,5,3,4
2013,"Thu, Feb 7",Columbus,Calgary,3,4,30,29,1,4,3,4
2013,"Sat, Feb 9",Vancouver,Calgary,5,1,34,31,0,2,4,5
2013,"Mon, Feb 11",Calgary,Minnesota,1,2,24,24,0,2,4,4
2013,"Wed, Feb 13",Calgary,Dallas,7,4,23,34,2,2,2,4
2013,"Fri, Feb 15",Calgary,St. Louis,2,5,32,25,1,4,2,4
2013,"Sun, Feb 17",Dallas,Calgary,3,4,26,30,1,5,3,3
2013,"Mon, Feb 18",Arizona,Calgary,4,0,30,37,0,1,1,1
2013,"Wed, Feb 20",Calgary,Los Angeles,1,3,27,33,0,4,1,1
2013,"Sat, Feb 23",Calgary,Minnesota,3,1,27,31,0,2,2,2
2013,"Sun, Feb 24",Calgary,Arizona,5,4,31,27,0,3,4,5
2013,"Tue, Feb 26",Minnesota,Calgary,2,1,21,30,1,7,6,7
2013,"Thu, Feb 28",Colorado,Calgary,5,4,23,36,1,5,5,5
2013,"Sun, Mar 3",Calgary,Vancouver,4,2,25,31,1,4,2,2
2013,"Wed, Mar 6",Calgary,San Jose,4,1,26,33,0,3,4,4
2013,"Fri, Mar 8",Anaheim,Calgary,4,0,29,24,0,2,0,0
2013,"Sat, Mar 9",Los Angeles,Calgary,6,2,19,24,1,4,0,1
2013,"Mon, Mar 11",Los Angeles,Calgary,3,1,24,22,0,4,0,1
2013,"Wed, Mar 13",Calgary,Detroit,5,2,22,38,1,2,1,2
2013,"Fri, Mar 15",Calgary,Nashville,6,3,22,20,1,3,1,2
2013,"Mon, Mar 18",Dallas,Calgary,4,3,19,24,2,4,3,3
2013,"Thu, Mar 21",Nashville,Calgary,5,3,22,23,1,3,3,4
2013,"Fri, Mar 22",Columbus,Calgary,5,1,25,28,0,2,4,4
2013,"Sun, Mar 24",Calgary,St. Louis,3,2,17,38,1,3,4,4
2013,"Tue, Mar 26",Chicago,Calgary,2,0,16,35,0,4,5,5
2013,"Wed, Mar 27",Calgary,Colorado,4,3,27,30,1,3,4,5
2013,"Fri, Mar 29",Calgary,Columbus,4,6,33,25,1,4,1,1
2013,"Mon, Apr 1",Edmonton,Calgary,4,1,34,20,0,1,0,0
2013,"Wed, Apr 3",Calgary,Edmonton,2,8,21,39,0,1,2,5
2013,"Fri, Apr 5",San Jose,Calgary,2,1,24,41,1,2,3,3
2013,"Sat, Apr 6",Vancouver,Calgary,5,2,38,22,0,5,1,2
2013,"Mon, Apr 8",Colorado,Calgary,1,3,34,40,0,6,4,4
2013,"Wed, Apr 10",Calgary,Vancouver,1,4,41,29,0,4,3,4
2013,"Fri, Apr 12",Calgary,Arizona,3,2,25,31,1,1,2,2
2013,"Sat, Apr 13",Edmonton,Calgary,1,4,38,29,1,5,3,3
2013,"Mon, Apr 15",Calgary,Minnesota,3,4,23,27,0,2,2,2
2013,"Wed, Apr 17",Calgary,Detroit,3,2,17,38,0,1,5,5
2013,"Fri, Apr 19",Calgary,Anaheim,3,1,31,33,0,3,2,2
2013,"Sun, Apr 21",Minnesota,Calgary,1,4,24,35,3,3,3,3
2013,"Tue, Apr 23",Nashville,Calgary,4,3,18,32,0,1,2,3
2013,"Thu, Apr 25",St. Louis,Calgary,4,1,19,20,0,4,4,5
2013,"Fri, Apr 26",Chicago,Calgary,3,1,26,38,0,0,2,2
2013,"Sat, Jan 19",Florida,Carolina,5,1,42,25,0,6,3,6
2013,"Tue, Jan 22",Carolina,Tampa Bay,1,4,36,26,1,5,5,6
2013,"Thu, Jan 24",Carolina,Buffalo,6,3,38,33,0,4,6,6
2013,"Fri, Jan 25",Buffalo,Carolina,1,3,42,41,2,5,3,4
2013,"Mon, Jan 28",Carolina,Boston,3,5,32,38,0,6,2,4
2013,"Fri, Feb 1",Carolina,Ottawa,1,0,35,33,0,4,4,4
2013,"Sat, Feb 2",Philadelphia,Carolina,5,3,42,24,1,6,0,3
2013,"Mon, Feb 4",Toronto,Carolina,1,4,39,42,2,4,5,5
2013,"Thu, Feb 7",Ottawa,Carolina,2,3,26,47,1,2,3,3
2013,"Sat, Feb 9",Philadelphia,Carolina,4,3,33,32,0,3,3,3
2013,"Mon, Feb 11",NY Islanders,Carolina,4,6,31,28,0,3,1,5
2013,"Tue, Feb 12",New Jersey,Carolina,2,4,25,28,2,5,3,4
2013,"Thu, Feb 14",Carolina,Toronto,3,1,33,23,1,3,1,2
2013,"Mon, Feb 18",Montreal,Carolina,3,0,19,26,0,3,4,4
2013,"Thu, Feb 21",Carolina,Winnipeg,3,4,30,23,0,3,4,4
2013,"Sat, Feb 23",Carolina,Tampa Bay,2,5,34,39,0,3,3,3
2013,"Sun, Feb 24",NY Islanders,Carolina,2,4,28,25,1,3,3,3
2013,"Tue, Feb 26",Washington,Carolina,3,0,33,40,0,2,3,4
2013,"Thu, Feb 28",Carolina,Pittsburgh,4,1,29,27,0,5,5,5
2013,"Sat, Mar 2",Carolina,Florida,6,2,34,24,0,4,0,0
2013,"Sun, Mar 3",Florida,Carolina,2,3,24,36,0,2,1,1
2013,"Tue, Mar 5",Carolina,Buffalo,4,3,28,40,1,3,2,3
2013,"Thu, Mar 7",Carolina,Montreal,2,4,43,28,0,4,5,6
2013,"Sat, Mar 9",Carolina,New Jersey,6,3,22,34,1,3,2,2
2013,"Tue, Mar 12",Washington,Carolina,0,4,36,26,0,3,2,2
2013,"Thu, Mar 14",Carolina,Washington,2,3,38,25,0,4,2,3
2013,"Sat, Mar 16",Tampa Bay,Carolina,4,1,22,26,0,2,1,1
2013,"Mon, Mar 18",NY Rangers,Carolina,2,1,30,36,0,3,3,3
2013,"Tue, Mar 19",Carolina,Florida,1,4,34,44,1,4,1,3
2013,"Thu, Mar 21",Carolina,New Jersey,1,4,18,22,1,2,1,3
2013,"Tue, Mar 26",Carolina,Winnipeg,1,4,39,35,0,3,1,2
2013,"Thu, Mar 28",Toronto,Carolina,6,3,22,36,1,3,3,4
2013,"Sat, Mar 30",Winnipeg,Carolina,1,3,28,35,0,6,3,3
2013,"Mon, Apr 1",Montreal,Carolina,4,1,19,29,0,5,2,3
2013,"Tue, Apr 2",Carolina,Washington,3,5,34,19,2,4,2,3
2013,"Thu, Apr 4",Carolina,Tampa Bay,0,5,45,30,0,3,1,1
2013,"Sat, Apr 6",Carolina,NY Rangers,1,4,49,39,0,5,3,5
2013,"Mon, Apr 8",Boston,Carolina,6,2,42,36,0,1,2,2
2013,"Tue, Apr 9",Carolina,Pittsburgh,3,5,28,33,1,2,2,2
2013,"Thu, Apr 11",Washington,Carolina,3,1,44,31,1,3,3,4
2013,"Sat, Apr 13",Carolina,Boston,4,2,38,30,2,3,3,3
2013,"Tue, Apr 16",Ottawa,Carolina,3,2,34,34,1,4,4,4
2013,"Thu, Apr 18",Winnipeg,Carolina,4,3,27,31,0,1,5,6
2013,"Sat, Apr 20",Carolina,Philadelphia,3,5,29,38,0,3,4,4
2013,"Sun, Apr 21",Tampa Bay,Carolina,2,3,28,37,0,4,1,2
2013,"Tue, Apr 23",Carolina,NY Islanders,4,3,32,39,0,0,2,2
2013,"Thu, Apr 25",Carolina,NY Rangers,3,4,21,38,1,2,2,3
2013,"Sat, Apr 27",Pittsburgh,Carolina,8,3,30,35,0,4,1,3
2013,"Sat, Jan 19",Los Angeles,Chicago,2,5,22,21,1,5,5,5
2013,"Sun, Jan 20",Arizona,Chicago,4,6,31,29,1,5,3,3
2013,"Tue, Jan 22",Chicago,St. Louis,3,2,27,34,1,3,1,2
2013,"Thu, Jan 24",Dallas,Chicago,2,3,41,23,3,7,2,2
2013,"Sat, Jan 26",Columbus,Chicago,2,3,24,26,0,3,5,5
2013,"Sun, Jan 27",Chicago,Detroit,2,1,27,30,1,3,6,6
