2013,"Sat, Jan 19",Vancouver,Anaheim,3,7,26,29,3,3,2,4
2013,"Mon, Jan 28",Arizona,Nashville,4,0,21,25,0,2,3,4
2013,"Thu, Jan 31",Los Angeles,Nashville,1,2,14,24,0,3,5,6
2013,"Sat, Feb 2",San Jose,Nashville,1,2,24,27,0,5,4,5
2013,"Tue, Feb 5",St. Louis,Nashville,1,6,19,32,1,2,4,5
2013,"Thu, Feb 7",Nashville,Los Angeles,3,0,14,32,1,3,3,3
2013,"Sat, Feb 9",Minnesota,Nashville,2,1,26,32,0,6,3,4
2013,"Sun, Feb 10",Nashville,Chicago,0,3,17,27,0,1,2,2
2013,"Tue, Feb 12",Nashville,San Jose,1,0,25,25,0,2,6,6
2013,"Thu, Feb 14",Nashville,Arizona,3,0,29,19,1,2,4,4
2013,"Sat, Feb 16",Nashville,Anaheim,2,3,34,22,0,5,2,2
2013,"Mon, Feb 18",Colorado,Nashville,6,5,38,28,1,5,1,2
2013,"Tue, Feb 19",Nashville,Detroit,4,3,25,29,1,6,2,2
2013,"Fri, Feb 22",Nashville,Vancouver,0,1,23,24,0,2,2,2
2013,"Sat, Feb 23",Detroit,Nashville,4,0,33,27,0,2,1,2
2013,"Mon, Feb 25",Nashville,Dallas,5,4,31,24,1,4,2,4
2013,"Wed, Feb 27",Anaheim,Nashville,5,1,21,28,0,2,1,3
2013,"Sat, Mar 2",San Jose,Nashville,2,1,19,39,0,1,2,4
2013,"Mon, Mar 4",Los Angeles,Nashville,5,1,19,16,0,3,2,4
2013,"Fri, Mar 8",Nashville,Edmonton,6,0,34,24,2,4,0,0
2013,"Sat, Mar 9",Nashville,Minnesota,1,2,25,29,1,2,4,5
2013,"Tue, Mar 12",Dallas,Nashville,0,4,21,32,2,4,4,4
2013,"Thu, Mar 14",Vancouver,Nashville,7,4,33,22,0,4,2,2
2013,"Fri, Mar 15",Calgary,Nashville,6,3,20,22,1,2,2,3
2013,"Sun, Mar 17",Edmonton,Nashville,3,2,31,21,1,4,1,2
2013,"Tue, Mar 19",Columbus,Nashville,4,3,35,31,0,1,2,3
2013,"Thu, Mar 21",Nashville,Calgary,5,3,23,22,1,4,2,3
2013,"Sat, Mar 23",Nashville,Columbus,5,2,24,23,2,2,2,3
2013,"Mon, Mar 25",Nashville,Edmonton,3,2,26,26,0,2,3,4
2013,"Thu, Mar 28",Nashville,Arizona,4,7,38,29,0,4,1,2
2013,"Sat, Mar 30",Colorado,Nashville,1,0,34,24,0,6,1,1
2013,"Mon, Apr 1",Chicago,Nashville,3,2,27,40,0,1,3,3
2013,"Tue, Apr 2",Nashville,Colorado,3,1,38,26,1,3,2,2
2013,"Thu, Apr 4",Nashville,Columbus,1,3,39,38,0,2,1,2
2013,"Sat, Apr 6",Nashville,Chicago,0,1,20,30,0,3,1,1
2013,"Sun, Apr 7",Chicago,Nashville,5,3,22,40,0,1,1,1
2013,"Tue, Apr 9",Nashville,St. Louis,0,1,15,26,0,0,1,1
2013,"Fri, Apr 12",Nashville,Dallas,2,5,28,18,1,3,2,3
2013,"Sun, Apr 14",Nashville,Detroit,0,3,22,32,0,2,2,2
2013,"Mon, Apr 15",Nashville,Vancouver,2,5,38,24,0,2,2,4
2013,"Fri, Apr 19",Chicago,Nashville,5,4,27,30,0,3,1,3
2013,"Tue, Apr 23",Nashville,Calgary,4,3,32,18,1,3,1,1
2013,"Thu, Apr 25",Detroit,Nashville,5,2,22,38,1,5,3,4
2013,"Sat, Apr 27",Columbus,Nashville,3,1,20,47,0,0,1,2
2013,"Sat, Jan 19",NY Islanders,New Jersey,1,2,28,19,0,2,3,4
2013,"Tue, Jan 22",New Jersey,Philadelphia,3,0,26,24,1,7,6,6
2013,"Fri, Jan 25",New Jersey,Washington,3,2,35,28,1,6,7,8
2013,"Sun, Jan 27",Montreal,New Jersey,4,3,25,32,1,4,4,5
2013,"Tue, Jan 29",Boston,New Jersey,2,1,26,28,1,5,3,3
2013,"Thu, Jan 31",New Jersey,NY Islanders,4,5,32,35,0,5,1,4
2013,"Sat, Feb 2",Pittsburgh,New Jersey,5,1,16,30,0,2,3,3
2013,"Sun, Feb 3",NY Islanders,New Jersey,0,3,27,22,1,3,7,7
2013,"Tue, Feb 5",New Jersey,NY Rangers,3,1,22,25,1,4,5,5
2013,"Thu, Feb 7",New Jersey,Tampa Bay,4,2,27,19,2,4,4,4
2013,"Sat, Feb 9",New Jersey,Pittsburgh,3,1,28,25,2,10,5,6
2013,"Sun, Feb 10",Pittsburgh,New Jersey,1,3,23,24,1,1,2,3
2013,"Tue, Feb 12",New Jersey,Carolina,2,4,28,25,1,4,3,5
2013,"Fri, Feb 15",New Jersey,Philadelphia,5,3,19,28,0,1,0,1
2013,"Sat, Feb 16",NY Islanders,New Jersey,5,1,31,33,1,5,3,6
2013,"Mon, Feb 18",New Jersey,Ottawa,1,2,31,30,0,3,2,2
2013,"Thu, Feb 21",Washington,New Jersey,2,3,37,19,1,6,2,4
2013,"Sat, Feb 23",Washington,New Jersey,5,1,22,26,0,3,1,3
2013,"Sun, Feb 24",New Jersey,Winnipeg,2,4,26,27,0,2,1,2
2013,"Thu, Feb 28",Winnipeg,New Jersey,3,1,23,21,0,3,3,3
2013,"Sat, Mar 2",Buffalo,New Jersey,4,3,31,23,0,5,6,6
2013,"Mon, Mar 4",Toronto,New Jersey,4,2,30,23,0,4,3,4
2013,"Tue, Mar 5",New Jersey,Tampa Bay,2,5,27,25,1,2,2,2
2013,"Thu, Mar 7",New Jersey,Buffalo,3,2,33,25,1,3,2,3
2013,"Sat, Mar 9",Carolina,New Jersey,6,3,34,22,0,2,2,3
2013,"Sun, Mar 10",New Jersey,Winnipeg,3,2,27,25,0,1,1,1
2013,"Wed, Mar 13",New Jersey,Philadelphia,5,2,32,25,1,6,3,4
2013,"Fri, Mar 15",Philadelphia,New Jersey,2,1,28,22,0,5,4,4
2013,"Sat, Mar 16",New Jersey,Montreal,1,2,33,22,1,3,3,3
2013,"Tue, Mar 19",New Jersey,NY Rangers,2,3,31,22,1,4,2,2
2013,"Thu, Mar 21",Carolina,New Jersey,1,4,22,18,2,3,1,2
2013,"Sat, Mar 23",New Jersey,Florida,2,1,25,18,0,2,2,2
2013,"Mon, Mar 25",Ottawa,New Jersey,3,2,34,14,0,1,1,1
2013,"Fri, Mar 29",Tampa Bay,New Jersey,5,4,25,25,1,5,3,3
2013,"Sat, Mar 30",Florida,New Jersey,3,2,26,30,1,4,2,3
2013,"Mon, Apr 1",New Jersey,NY Islanders,1,3,25,21,0,1,1,2
2013,"Thu, Apr 4",Boston,New Jersey,1,0,40,26,0,1,1,1
2013,"Sat, Apr 6",New Jersey,Toronto,1,2,28,18,0,5,5,5
2013,"Sun, Apr 7",Buffalo,New Jersey,3,2,39,26,1,5,3,3
2013,"Wed, Apr 10",New Jersey,Boston,4,5,28,18,0,7,2,3
2013,"Fri, Apr 12",New Jersey,Ottawa,0,2,33,11,0,4,2,2
2013,"Mon, Apr 15",Toronto,New Jersey,2,0,32,13,0,4,2,3
2013,"Thu, Apr 18",Philadelphia,New Jersey,0,3,31,23,0,3,2,2
2013,"Sat, Apr 20",New Jersey,Florida,6,2,33,13,1,3,1,2
2013,"Sun, Apr 21",NY Rangers,New Jersey,4,1,27,22,0,2,5,6
2013,"Tue, Apr 23",New Jersey,Montreal,3,2,24,21,2,4,3,4
2013,"Thu, Apr 25",New Jersey,Pittsburgh,3,2,32,18,1,3,2,3
2013,"Sat, Apr 27",NY Rangers,New Jersey,4,0,20,21,0,4,6,6
2013,"Sat, Jan 19",Winnipeg,Ottawa,1,4,37,28,1,2,5,6
2013,"Mon, Jan 21",Ottawa,Florida,4,0,37,31,1,4,3,3
2013,"Thu, Jan 24",Florida,Ottawa,1,3,37,26,1,3,4,5
2013,"Fri, Jan 25",Tampa Bay,Ottawa,6,4,36,31,1,4,3,4
2013,"Sun, Jan 27",Ottawa,Pittsburgh,1,2,32,34,0,2,5,5
2013,"Tue, Jan 29",Ottawa,Washington,3,2,27,33,1,4,2,2
2013,"Wed, Jan 30",Ottawa,Montreal,5,1,27,32,2,5,5,6
2013,"Fri, Feb 1",Carolina,Ottawa,1,0,33,35,0,4,4,4
2013,"Sun, Feb 3",Montreal,Ottawa,2,1,33,32,1,3,5,5
2013,"Tue, Feb 5",Ottawa,Buffalo,4,3,24,23,1,2,4,4
2013,"Thu, Feb 7",Ottawa,Carolina,2,3,47,26,0,3,1,2
2013,"Sat, Feb 9",Ottawa,Winnipeg,0,1,33,37,0,3,1,1
2013,"Tue, Feb 12",Ottawa,Buffalo,2,0,31,42,0,8,4,4
2013,"Wed, Feb 13",Pittsburgh,Ottawa,4,2,29,30,0,4,4,5
2013,"Sat, Feb 16",Toronto,Ottawa,3,0,34,29,0,4,2,2
2013,"Mon, Feb 18",New Jersey,Ottawa,1,2,30,31,0,2,3,3
2013,"Tue, Feb 19",Ottawa,NY Islanders,3,1,26,38,1,5,4,4
2013,"Thu, Feb 21",Ottawa,NY Rangers,3,2,37,34,1,2,3,4
2013,"Sat, Feb 23",Ottawa,Toronto,3,2,35,28,0,1,1,2
2013,"Mon, Feb 25",Ottawa,Montreal,2,1,24,45,0,1,3,4
2013,"Thu, Feb 28",Boston,Ottawa,2,1,31,46,1,5,3,3
2013,"Sat, Mar 2",Philadelphia,Ottawa,2,1,34,41,0,5,5,5
2013,"Sun, Mar 3",NY Islanders,Ottawa,3,2,31,35,1,3,5,5
2013,"Wed, Mar 6",Toronto,Ottawa,5,4,43,28,0,1,1,2
2013,"Fri, Mar 8",NY Rangers,Ottawa,2,3,39,35,1,3,2,2
2013,"Mon, Mar 11",Ottawa,Boston,2,3,32,35,0,2,3,3
2013,"Wed, Mar 13",Montreal,Ottawa,4,3,32,45,2,3,3,5
2013,"Sat, Mar 16",Buffalo,Ottawa,3,4,34,36,1,3,3,3
2013,"Sun, Mar 17",Ottawa,Winnipeg,4,1,42,26,2,4,3,3
2013,"Tue, Mar 19",NY Islanders,Ottawa,3,5,23,29,0,1,5,6
2013,"Thu, Mar 21",Ottawa,Boston,1,2,28,29,0,0,2,2
2013,"Sat, Mar 23",Ottawa,Tampa Bay,5,3,32,32,1,2,4,4
2013,"Mon, Mar 25",Ottawa,New Jersey,3,2,14,34,0,1,1,1
2013,"Thu, Mar 28",Ottawa,NY Rangers,3,0,29,24,1,2,4,4
2013,"Sat, Mar 30",Ottawa,Toronto,0,4,31,23,0,5,4,5
2013,"Tue, Apr 2",Boston,Ottawa,3,2,47,50,0,3,3,3
2013,"Fri, Apr 5",Buffalo,Ottawa,4,2,37,30,0,4,2,2
2013,"Sun, Apr 7",Florida,Ottawa,2,1,41,17,0,5,0,1
2013,"Tue, Apr 9",Tampa Bay,Ottawa,3,2,33,24,1,4,5,7
2013,"Thu, Apr 11",Philadelphia,Ottawa,1,3,34,25,1,6,2,2
2013,"Fri, Apr 12",New Jersey,Ottawa,0,2,11,33,0,2,4,4
2013,"Tue, Apr 16",Ottawa,Carolina,3,2,34,34,0,4,3,4
2013,"Thu, Apr 18",Ottawa,Washington,3,1,38,19,0,3,3,3
2013,"Sat, Apr 20",Ottawa,Toronto,1,4,50,22,0,2,2,3
2013,"Mon, Apr 22",Ottawa,Pittsburgh,1,3,35,24,1,6,5,5
2013,"Thu, Apr 25",Washington,Ottawa,1,2,41,20,1,5,1,1
2013,"Sat, Apr 27",Ottawa,Philadelphia,1,2,44,25,0,5,2,2
2013,"Sun, Apr 28",Boston,Ottawa,2,4,22,36,0,2,1,2
2013,"Sat, Jan 19",Philadelphia,Pittsburgh,1,3,27,27,0,5,1,3
2013,"Sun, Jan 20",Buffalo,Philadelphia,5,2,29,41,1,4,3,6
2013,"Tue, Jan 22",New Jersey,Philadelphia,3,0,24,26,0,6,6,7
2013,"Thu, Jan 24",Philadelphia,NY Rangers,2,1,33,19,1,3,3,4
2013,"Sat, Jan 26",Florida,Philadelphia,1,7,26,31,2,7,4,4
2013,"Sun, Jan 27",Tampa Bay,Philadelphia,5,1,25,26,0,6,3,5
2013,"Tue, Jan 29",NY Rangers,Philadelphia,2,1,27,28,1,6,1,2
2013,"Fri, Feb 1",Washington,Philadelphia,3,2,31,26,0,3,5,5
2013,"Sat, Feb 2",Philadelphia,Carolina,5,3,24,42,3,3,5,6
2013,"Tue, Feb 5",Philadelphia,Tampa Bay,2,1,24,22,0,2,4,4
2013,"Thu, Feb 7",Philadelphia,Florida,2,3,32,24,1,4,3,4
2013,"Sat, Feb 9",Philadelphia,Carolina,4,3,32,33,0,3,3,3
2013,"Mon, Feb 11",Toronto,Philadelphia,5,2,46,24,0,3,5,5
2013,"Tue, Feb 12",Winnipeg,Philadelphia,2,3,23,26,1,4,3,3
2013,"Fri, Feb 15",New Jersey,Philadelphia,5,3,28,19,1,1,1,1
2013,"Sat, Feb 16",Montreal,Philadelphia,4,1,19,29,0,4,4,4
2013,"Mon, Feb 18",NY Islanders,Philadelphia,0,7,25,19,2,4,5,5
2013,"Wed, Feb 20",Pittsburgh,Philadelphia,5,6,32,32,1,6,5,7
2013,"Thu, Feb 21",Philadelphia,Florida,2,5,34,26,0,2,2,3
2013,"Sat, Feb 23",Philadelphia,Winnipeg,5,3,39,37,3,6,4,4
2013,"Mon, Feb 25",Philadelphia,Toronto,2,4,25,22,1,6,3,3
2013,"Wed, Feb 27",Philadelphia,Washington,4,1,32,24,2,3,3,3
2013,"Sat, Mar 2",Philadelphia,Ottawa,2,1,41,34,0,5,5,5
2013,"Tue, Mar 5",NY Rangers,Philadelphia,4,2,25,20,2,3,3,4
2013,"Thu, Mar 7",Philadelphia,Pittsburgh,4,5,32,22,2,4,2,3
2013,"Sat, Mar 9",Boston,Philadelphia,3,0,23,28,0,3,1,2
2013,"Sun, Mar 10",Philadelphia,Buffalo,3,2,28,20,2,6,3,3
2013,"Wed, Mar 13",New Jersey,Philadelphia,5,2,25,32,1,4,5,6
2013,"Fri, Mar 15",Philadelphia,New Jersey,2,1,22,28,0,4,5,5
2013,"Mon, Mar 18",Tampa Bay,Philadelphia,4,2,30,27,0,4,4,4
2013,"Sun, Mar 24",Pittsburgh,Philadelphia,2,1,28,35,1,1,2,3
2013,"Tue, Mar 26",Philadelphia,NY Rangers,2,5,34,31,1,1,2,3
2013,"Thu, Mar 28",Philadelphia,NY Islanders,3,4,36,36,2,2,5,5
2013,"Sat, Mar 30",Philadelphia,Boston,3,1,22,34,1,1,2,2
2013,"Sun, Mar 31",Philadelphia,Washington,5,4,34,29,1,4,5,7
2013,"Wed, Apr 3",Philadelphia,Montreal,5,3,34,17,0,3,3,3
2013,"Thu, Apr 4",Toronto,Philadelphia,3,5,31,28,0,3,1,1
2013,"Sat, Apr 6",Winnipeg,Philadelphia,4,1,31,25,0,3,3,3
2013,"Tue, Apr 9",NY Islanders,Philadelphia,4,1,27,32,0,2,1,1
2013,"Thu, Apr 11",Philadelphia,Ottawa,1,3,25,34,0,2,5,6
2013,"Sat, Apr 13",Buffalo,Philadelphia,1,0,29,21,0,3,1,1
2013,"Mon, Apr 15",Montreal,Philadelphia,3,7,33,28,2,6,4,6
2013,"Tue, Apr 16",Philadelphia,NY Rangers,4,2,22,40,1,2,5,5
2013,"Thu, Apr 18",Philadelphia,New Jersey,0,3,23,31,0,2,3,3
2013,"Sat, Apr 20",Carolina,Philadelphia,3,5,38,29,0,4,3,3
2013,"Tue, Apr 23",Philadelphia,Boston,5,2,29,41,0,3,3,3
2013,"Thu, Apr 25",Philadelphia,NY Islanders,2,1,30,22,1,3,1,1
2013,"Sat, Apr 27",Ottawa,Philadelphia,1,2,25,44,0,2,5,5
2013,"Sat, Jan 19",Philadelphia,Pittsburgh,1,3,27,27,2,3,5,5
2013,"Sun, Jan 20",NY Rangers,Pittsburgh,3,6,39,34,2,5,3,4
2013,"Wed, Jan 23",Pittsburgh,Toronto,2,5,30,24,1,5,7,8
2013,"Fri, Jan 25",Winnipeg,Pittsburgh,4,2,35,32,0,1,1,2
2013,"Sun, Jan 27",Ottawa,Pittsburgh,1,2,34,32,0,5,2,2
2013,"Tue, Jan 29",Pittsburgh,NY Islanders,1,4,38,24,0,3,0,2
2013,"Thu, Jan 31",NY Rangers,Pittsburgh,0,3,29,28,1,6,4,4
2013,"Sat, Feb 2",Pittsburgh,New Jersey,5,1,30,16,0,3,2,2
2013,"Sun, Feb 3",Washington,Pittsburgh,3,6,26,24,2,3,3,4
2013,"Tue, Feb 5",NY Islanders,Pittsburgh,2,4,26,34,1,3,7,7
2013,"Thu, Feb 7",Pittsburgh,Washington,5,2,28,25,3,4,1,2
2013,"Sat, Feb 9",New Jersey,Pittsburgh,3,1,25,28,1,6,8,10
2013,"Sun, Feb 10",Pittsburgh,New Jersey,1,3,24,23,1,3,0,1
2013,"Wed, Feb 13",Pittsburgh,Ottawa,4,2,30,29,1,5,4,4
2013,"Fri, Feb 15",Winnipeg,Pittsburgh,1,3,28,26,1,3,2,2
2013,"Sun, Feb 17",Buffalo,Pittsburgh,3,4,35,33,1,4,3,4
2013,"Wed, Feb 20",Pittsburgh,Philadelphia,5,6,32,32,2,7,5,6
2013,"Fri, Feb 22",Pittsburgh,Florida,3,1,40,23,1,4,2,2
2013,"Sun, Feb 24",Pittsburgh,Tampa Bay,5,3,22,30,1,2,1,2
2013,"Tue, Feb 26",Florida,Pittsburgh,6,4,34,36,1,5,3,7
2013,"Thu, Feb 28",Carolina,Pittsburgh,4,1,27,29,0,5,5,5
2013,"Sat, Mar 2",Montreal,Pittsburgh,6,7,36,39,1,2,3,3
2013,"Mon, Mar 4",Pittsburgh,Tampa Bay,4,3,32,28,0,3,1,1
2013,"Thu, Mar 7",Philadelphia,Pittsburgh,4,5,22,32,1,3,2,4
2013,"Sat, Mar 9",Toronto,Pittsburgh,4,5,41,26,0,4,1,3
2013,"Sun, Mar 10",Pittsburgh,NY Islanders,6,1,28,24,2,4,3,3
2013,"Tue, Mar 12",Pittsburgh,Boston,3,2,34,16,0,4,1,2
2013,"Thu, Mar 14",Toronto,Pittsburgh,1,3,28,29,0,3,3,3
2013,"Sat, Mar 16",Pittsburgh,NY Rangers,3,0,27,23,1,3,2,2
2013,"Sun, Mar 17",Pittsburgh,Boston,2,1,18,32,0,1,2,2
2013,"Tue, Mar 19",Pittsburgh,Washington,2,1,36,29,1,3,4,5
2013,"Fri, Mar 22",NY Islanders,Pittsburgh,2,4,25,35,0,2,2,2
2013,"Sun, Mar 24",Pittsburgh,Philadelphia,2,1,35,28,1,3,0,1
2013,"Tue, Mar 26",Pittsburgh,Montreal,1,0,25,37,0,2,2,2
2013,"Thu, Mar 28",Pittsburgh,Winnipeg,4,0,43,20,0,0,4,4
2013,"Sat, Mar 30",Pittsburgh,NY Islanders,2,0,27,35,0,2,4,4
2013,"Tue, Apr 2",Pittsburgh,Buffalo,1,4,20,29,1,4,5,5
2013,"Wed, Apr 3",NY Rangers,Pittsburgh,6,1,27,39,0,2,1,4
2013,"Fri, Apr 5",Pittsburgh,NY Rangers,2,1,27,35,0,2,2,2
2013,"Tue, Apr 9",Carolina,Pittsburgh,3,5,33,28,0,2,1,2
2013,"Thu, Apr 11",Tampa Bay,Pittsburgh,3,6,41,19,3,6,1,4
2013,"Sat, Apr 13",Florida,Pittsburgh,1,3,22,26,1,3,4,4
2013,"Wed, Apr 17",Pittsburgh,Montreal,6,4,29,35,2,7,3,3
2013,"Sat, Apr 20",Boston,Pittsburgh,2,3,24,40,2,6,3,4
2013,"Mon, Apr 22",Ottawa,Pittsburgh,1,3,24,35,0,5,5,6
2013,"Tue, Apr 23",Pittsburgh,Buffalo,2,4,42,33,1,3,0,0
2013,"Thu, Apr 25",New Jersey,Pittsburgh,3,2,18,32,1,3,2,3
2013,"Sat, Apr 27",Pittsburgh,Carolina,8,3,35,30,2,3,4,4
2013,"Sun, Jan 20",Calgary,San Jose,1,4,29,32,2,6,2,3
2013,"Tue, Jan 22",Edmonton,San Jose,3,6,31,29,3,5,3,5
2013,"Thu, Jan 24",San Jose,Arizona,5,3,35,35,2,7,4,6
2013,"Sat, Jan 26",San Jose,Colorado,4,0,43,24,3,6,2,2
2013,"Sun, Jan 27",San Jose,Vancouver,4,1,27,24,2,8,7,7
2013,"Tue, Jan 29",San Jose,Anaheim,3,2,18,30,0,2,4,4
2013,"Thu, Jan 31",San Jose,Edmonton,3,2,38,28,0,5,3,3
2013,"Sat, Feb 2",San Jose,Nashville,1,2,27,24,1,5,5,5
2013,"Mon, Feb 4",Anaheim,San Jose,2,1,26,32,0,6,6,6
2013,"Tue, Feb 5",San Jose,Chicago,3,5,33,31,0,3,4,4
2013,"Sat, Feb 9",San Jose,Arizona,0,1,33,21,0,4,3,3
2013,"Mon, Feb 11",Columbus,San Jose,6,2,27,36,1,3,2,4
2013,"Tue, Feb 12",Nashville,San Jose,1,0,25,25,0,6,2,2
2013,"Fri, Feb 15",Chicago,San Jose,4,1,28,37,0,4,4,5
2013,"Tue, Feb 19",St. Louis,San Jose,1,2,25,26,0,4,3,3
2013,"Fri, Feb 22",Chicago,San Jose,2,1,27,34,0,4,2,2
2013,"Sat, Feb 23",Dallas,San Jose,3,1,32,28,1,7,4,6
2013,"Tue, Feb 26",San Jose,Colorado,3,2,41,27,0,5,2,2
2013,"Thu, Feb 28",San Jose,Detroit,1,2,26,34,0,1,2,2
2013,"Sat, Mar 2",San Jose,Nashville,2,1,39,19,2,4,1,1
2013,"Tue, Mar 5",Vancouver,San Jose,2,3,30,38,0,3,5,5
2013,"Wed, Mar 6",Calgary,San Jose,4,1,33,26,0,4,3,3
2013,"Sat, Mar 9",San Jose,St. Louis,3,4,25,35,1,2,3,4
2013,"Sun, Mar 10",Colorado,San Jose,3,2,38,42,0,5,3,4
2013,"Tue, Mar 12",St. Louis,San Jose,4,2,41,21,1,3,3,3
2013,"Thu, Mar 14",San Jose,Los Angeles,4,3,26,37,2,3,2,3
2013,"Sat, Mar 16",Los Angeles,San Jose,5,2,22,24,1,2,1,1
2013,"Mon, Mar 18",Anaheim,San Jose,5,3,35,28,0,3,1,1
2013,"Wed, Mar 20",Edmonton,San Jose,3,4,34,27,1,2,4,5
2013,"Sat, Mar 23",Minnesota,San Jose,2,0,33,24,0,4,3,4
2013,"Mon, Mar 25",Anaheim,San Jose,3,5,39,27,0,5,2,2
2013,"Wed, Mar 27",San Jose,Anaheim,4,0,29,22,1,3,2,2
2013,"Thu, Mar 28",San Jose,Detroit,2,0,24,27,0,0,1,1
2013,"Sat, Mar 30",San Jose,Arizona,3,2,34,29,1,2,1,1
2013,"Mon, Apr 1",San Jose,Vancouver,3,2,35,25,1,3,0,0
2013,"Wed, Apr 3",San Jose,Minnesota,4,2,33,33,2,5,1,1
2013,"Fri, Apr 5",San Jose,Calgary,2,1,41,24,0,3,1,2
2013,"Sun, Apr 7",San Jose,Dallas,4,5,36,34,0,3,3,3
2013,"Tue, Apr 9",Columbus,San Jose,4,0,30,30,0,1,2,2
2013,"Thu, Apr 11",Detroit,San Jose,2,3,30,29,1,4,3,4
2013,"Sat, Apr 13",Dallas,San Jose,2,1,32,19,1,2,4,5
2013,"Mon, Apr 15",Arizona,San Jose,0,4,41,35,1,2,3,3
2013,"Tue, Apr 16",San Jose,Los Angeles,3,2,35,43,0,3,2,3
2013,"Thu, Apr 18",San Jose,Minnesota,6,1,29,28,1,1,0,0
2013,"Sun, Apr 21",San Jose,Columbus,3,4,35,22,1,2,1,2
2013,"Tue, Apr 23",San Jose,Dallas,3,2,37,26,1,2,2,3
2013,"Wed, Apr 24",Arizona,San Jose,2,1,34,32,0,2,3,4
2013,"Sat, Apr 27",Los Angeles,San Jose,3,2,25,27,0,0,1,1
