2013,"Sat, Jan 19",Vancouver,Anaheim,3,7,26,29,3,3,2,4
2013,"Sat, Jan 19",St. Louis,Detroit,6,0,36,14,4,5,4,4
2013,"Mon, Jan 21",Nashville,St. Louis,3,4,39,24,1,2,4,6
2013,"Tue, Jan 22",Chicago,St. Louis,3,2,34,27,1,2,2,3
2013,"Thu, Jan 24",St. Louis,Nashville,3,0,24,13,1,4,4,4
2013,"Sat, Jan 26",Dallas,St. Louis,3,4,32,23,0,3,3,4
2013,"Sun, Jan 27",St. Louis,Minnesota,5,4,34,16,0,5,1,3
2013,"Thu, Jan 31",Columbus,St. Louis,1,4,25,25,2,5,3,4
2013,"Fri, Feb 1",Detroit,St. Louis,5,3,26,31,2,5,6,8
2013,"Tue, Feb 5",St. Louis,Nashville,1,6,32,19,1,5,1,2
2013,"Thu, Feb 7",St. Louis,Detroit,1,5,27,29,1,3,1,1
2013,"Sat, Feb 9",St. Louis,Anaheim,5,6,31,23,2,2,1,1
2013,"Mon, Feb 11",St. Louis,Los Angeles,1,4,22,23,1,5,4,5
2013,"Wed, Feb 13",Detroit,St. Louis,3,4,25,18,1,3,4,4
2013,"Fri, Feb 15",Calgary,St. Louis,2,5,25,32,2,4,3,4
2013,"Sun, Feb 17",Vancouver,St. Louis,3,4,23,31,0,2,2,4
2013,"Tue, Feb 19",St. Louis,San Jose,1,2,26,25,0,3,4,4
2013,"Wed, Feb 20",Colorado,St. Louis,1,0,33,20,0,2,1,1
2013,"Sat, Feb 23",St. Louis,Columbus,2,1,23,20,0,2,4,4
2013,"Thu, Feb 28",St. Louis,Chicago,0,3,21,23,0,4,1,1
2013,"Fri, Mar 1",St. Louis,Edmonton,4,2,30,17,1,2,3,3
2013,"Sun, Mar 3",Dallas,St. Louis,4,1,26,27,0,1,2,3
2013,"Tue, Mar 5",Los Angeles,St. Louis,6,4,14,29,0,3,6,6
2013,"Thu, Mar 7",Arizona,St. Louis,3,6,30,26,0,3,4,5
2013,"Sat, Mar 9",San Jose,St. Louis,3,4,35,25,1,4,1,2
2013,"Sun, Mar 10",Anaheim,St. Louis,4,2,31,22,1,3,6,7
2013,"Tue, Mar 12",St. Louis,San Jose,4,2,21,41,0,3,2,3
2013,"Thu, Mar 14",St. Louis,Arizona,3,0,30,28,0,5,3,3
2013,"Sat, Mar 16",St. Louis,Anaheim,2,1,21,28,1,3,2,2
2013,"Tue, Mar 19",Vancouver,St. Louis,3,2,34,19,0,3,2,2
2013,"Sat, Mar 23",Edmonton,St. Louis,0,3,25,19,0,2,2,2
2013,"Sun, Mar 24",Calgary,St. Louis,3,2,38,17,0,4,2,3
2013,"Tue, Mar 26",St. Louis,Edmonton,0,3,43,19,0,2,0,0
2013,"Thu, Mar 28",St. Louis,Los Angeles,2,4,22,40,1,3,4,4
2013,"Mon, Apr 1",Minnesota,St. Louis,1,4,24,25,0,1,5,5
2013,"Thu, Apr 4",Chicago,St. Louis,3,4,22,36,0,1,2,2
2013,"Fri, Apr 5",St. Louis,Columbus,3,1,19,27,1,4,2,2
2013,"Sun, Apr 7",Detroit,St. Louis,0,1,25,28,0,2,3,3
2013,"Tue, Apr 9",Nashville,St. Louis,0,1,26,15,0,1,0,0
2013,"Thu, Apr 11",Minnesota,St. Louis,0,2,20,23,0,1,3,3
2013,"Fri, Apr 12",Columbus,St. Louis,4,1,32,19,0,5,1,1
2013,"Sun, Apr 14",St. Louis,Chicago,0,2,30,26,0,3,3,3
2013,"Tue, Apr 16",St. Louis,Vancouver,2,1,36,22,0,4,2,3
2013,"Thu, Apr 18",St. Louis,Arizona,2,1,30,34,0,2,2,3
2013,"Fri, Apr 19",St. Louis,Dallas,2,1,20,22,1,3,2,2
2013,"Sun, Apr 21",Colorado,St. Louis,5,3,32,31,0,3,1,2
2013,"Tue, Apr 23",St. Louis,Colorado,3,1,34,18,2,5,3,3
2013,"Thu, Apr 25",St. Louis,Calgary,4,1,20,19,1,5,4,4
2013,"Sat, Apr 27",St. Louis,Chicago,3,1,28,23,0,2,2,2
2013,"Sat, Jan 19",Tampa Bay,Washington,6,3,34,30,3,7,3,4
2013,"Mon, Jan 21",NY Islanders,Tampa Bay,4,3,26,44,0,3,6,7
2013,"Tue, Jan 22",Carolina,Tampa Bay,1,4,26,36,1,6,4,5
2013,"Fri, Jan 25",Tampa Bay,Ottawa,6,4,31,36,1,4,3,4
2013,"Sun, Jan 27",Tampa Bay,Philadelphia,5,1,26,25,2,5,6,6
2013,"Tue, Jan 29",Tampa Bay,Florida,5,2,33,28,2,5,4,4
2013,"Fri, Feb 1",Tampa Bay,Winnipeg,8,3,25,29,3,5,2,4
2013,"Sat, Feb 2",Tampa Bay,NY Rangers,2,3,32,30,1,1,2,2
2013,"Tue, Feb 5",Philadelphia,Tampa Bay,2,1,22,24,0,4,2,2
2013,"Thu, Feb 7",New Jersey,Tampa Bay,4,2,19,27,0,4,2,4
2013,"Sun, Feb 10",NY Rangers,Tampa Bay,5,1,20,32,0,2,3,3
2013,"Tue, Feb 12",Tampa Bay,Montreal,3,4,24,34,1,5,6,7
2013,"Thu, Feb 14",Tampa Bay,Washington,3,4,30,39,0,2,0,1
2013,"Sat, Feb 16",Florida,Tampa Bay,5,6,36,30,1,4,3,3
2013,"Tue, Feb 19",Tampa Bay,Toronto,4,2,19,25,1,6,3,3
2013,"Thu, Feb 21",Tampa Bay,Boston,2,4,26,26,0,3,0,0
2013,"Sat, Feb 23",Carolina,Tampa Bay,2,5,39,34,0,3,3,3
2013,"Sun, Feb 24",Pittsburgh,Tampa Bay,5,3,30,22,1,2,1,2
2013,"Tue, Feb 26",Tampa Bay,Buffalo,1,2,31,21,0,6,1,1
2013,"Thu, Feb 28",NY Rangers,Tampa Bay,4,1,25,42,0,3,3,4
2013,"Sat, Mar 2",Boston,Tampa Bay,3,2,22,27,2,8,3,5
2013,"Mon, Mar 4",Pittsburgh,Tampa Bay,4,3,28,32,0,1,3,3
2013,"Tue, Mar 5",New Jersey,Tampa Bay,2,5,25,27,0,2,1,2
2013,"Thu, Mar 7",Tampa Bay,Winnipeg,1,2,29,28,0,5,2,2
2013,"Sat, Mar 9",Tampa Bay,Montreal,3,4,23,29,1,2,3,3
2013,"Tue, Mar 12",Florida,Tampa Bay,2,3,13,39,1,2,4,4
2013,"Thu, Mar 14",Tampa Bay,NY Islanders,0,2,18,29,0,2,0,1
2013,"Sat, Mar 16",Tampa Bay,Carolina,4,1,26,22,0,1,2,2
2013,"Mon, Mar 18",Tampa Bay,Philadelphia,4,2,27,30,0,4,4,4
2013,"Wed, Mar 20",Toronto,Tampa Bay,4,2,28,26,0,4,2,2
2013,"Sat, Mar 23",Ottawa,Tampa Bay,5,3,32,32,0,4,1,2
2013,"Sun, Mar 24",Winnipeg,Tampa Bay,3,2,25,24,1,5,2,3
2013,"Tue, Mar 26",Tampa Bay,Buffalo,2,1,25,14,1,5,4,4
2013,"Fri, Mar 29",Tampa Bay,New Jersey,5,4,25,25,0,3,4,5
2013,"Tue, Apr 2",Tampa Bay,Florida,2,3,41,25,0,3,1,3
2013,"Thu, Apr 4",Carolina,Tampa Bay,0,5,30,45,0,1,3,3
2013,"Sat, Apr 6",NY Islanders,Tampa Bay,4,2,21,28,0,3,1,1
2013,"Sun, Apr 7",Washington,Tampa Bay,4,2,30,38,1,2,2,2
2013,"Tue, Apr 9",Tampa Bay,Ottawa,3,2,24,33,2,7,3,4
2013,"Thu, Apr 11",Tampa Bay,Pittsburgh,3,6,19,41,3,4,3,6
2013,"Sat, Apr 13",Washington,Tampa Bay,6,5,40,38,0,2,3,5
2013,"Sun, Apr 14",Buffalo,Tampa Bay,3,1,33,22,0,1,2,3
2013,"Tue, Apr 16",Winnipeg,Tampa Bay,4,3,27,36,0,1,2,3
2013,"Thu, Apr 18",Montreal,Tampa Bay,3,2,34,35,1,2,5,6
2013,"Sun, Apr 21",Tampa Bay,Carolina,2,3,37,28,1,2,4,4
2013,"Wed, Apr 24",Tampa Bay,Toronto,5,2,26,28,0,2,2,2
2013,"Thu, Apr 25",Boston,Tampa Bay,2,0,30,24,0,3,1,1
2013,"Sat, Apr 27",Tampa Bay,Florida,3,5,31,32,0,2,1,1
2013,"Sat, Jan 19",Montreal,Toronto,1,2,26,22,2,5,4,5
2013,"Mon, Jan 21",Toronto,Buffalo,1,2,35,20,1,7,3,3
2013,"Wed, Jan 23",Pittsburgh,Toronto,2,5,24,30,1,8,4,5
2013,"Thu, Jan 24",Toronto,NY Islanders,4,7,43,34,0,5,1,2
2013,"Sat, Jan 26",NY Rangers,Toronto,5,2,17,42,1,4,4,4
2013,"Tue, Jan 29",Buffalo,Toronto,3,4,24,32,0,2,0,1
2013,"Thu, Jan 31",Toronto,Washington,3,2,40,22,1,8,2,3
2013,"Sat, Feb 2",Toronto,Boston,0,1,21,34,0,3,2,2
2013,"Mon, Feb 4",Toronto,Carolina,1,4,42,39,0,5,2,4
2013,"Tue, Feb 5",Washington,Toronto,2,3,21,26,0,3,1,3
2013,"Thu, Feb 7",Winnipeg,Toronto,2,3,18,25,1,4,4,4
2013,"Sat, Feb 9",Montreal,Toronto,0,6,28,37,2,6,4,4
2013,"Mon, Feb 11",Toronto,Philadelphia,5,2,24,46,0,5,3,3
2013,"Thu, Feb 14",Carolina,Toronto,3,1,23,33,1,2,2,3
2013,"Sat, Feb 16",Toronto,Ottawa,3,0,29,34,0,2,4,4
2013,"Mon, Feb 18",Florida,Toronto,0,3,33,37,1,2,3,3
2013,"Tue, Feb 19",Tampa Bay,Toronto,4,2,25,19,0,3,5,6
2013,"Thu, Feb 21",Toronto,Buffalo,3,1,36,32,2,5,3,3
2013,"Sat, Feb 23",Ottawa,Toronto,3,2,28,35,1,2,1,1
2013,"Mon, Feb 25",Philadelphia,Toronto,2,4,22,25,0,3,5,6
2013,"Wed, Feb 27",Toronto,Montreal,2,5,23,40,0,1,1,2
2013,"Thu, Feb 28",NY Islanders,Toronto,4,5,28,27,0,0,0,0
2013,"Mon, Mar 4",Toronto,New Jersey,4,2,23,30,1,4,4,4
2013,"Wed, Mar 6",Toronto,Ottawa,5,4,28,43,1,2,1,1
2013,"Thu, Mar 7",Boston,Toronto,4,2,27,25,0,3,3,3
2013,"Sat, Mar 9",Toronto,Pittsburgh,4,5,26,41,2,3,4,4
2013,"Tue, Mar 12",Winnipeg,Toronto,5,2,26,34,0,3,3,4
2013,"Thu, Mar 14",Toronto,Pittsburgh,1,3,29,28,0,3,3,3
2013,"Sat, Mar 16",Toronto,Winnipeg,4,5,32,33,0,2,2,2
2013,"Wed, Mar 20",Toronto,Tampa Bay,4,2,26,28,0,2,4,4
2013,"Thu, Mar 21",Buffalo,Toronto,5,4,34,36,2,4,4,5
2013,"Sat, Mar 23",Toronto,Boston,3,2,13,33,0,2,1,1
2013,"Mon, Mar 25",Boston,Toronto,3,2,25,29,1,3,1,1
2013,"Tue, Mar 26",Toronto,Florida,3,2,31,42,1,3,1,1
2013,"Thu, Mar 28",Toronto,Carolina,6,3,36,22,1,4,2,3
2013,"Sat, Mar 30",Ottawa,Toronto,0,4,23,31,1,5,5,5
2013,"Thu, Apr 4",Toronto,Philadelphia,3,5,28,31,0,1,3,3
2013,"Sat, Apr 6",New Jersey,Toronto,1,2,18,28,0,5,5,5
2013,"Mon, Apr 8",Toronto,NY Rangers,4,3,28,34,1,2,2,2
2013,"Wed, Apr 10",NY Rangers,Toronto,3,2,25,28,0,2,3,3
2013,"Sat, Apr 13",Toronto,Montreal,5,1,28,37,1,5,4,4
2013,"Mon, Apr 15",Toronto,New Jersey,2,0,13,32,1,3,4,4
2013,"Tue, Apr 16",Washington,Toronto,5,1,30,37,0,3,4,6
2013,"Thu, Apr 18",Toronto,NY Islanders,3,5,21,38,2,4,4,5
2013,"Sat, Apr 20",Ottawa,Toronto,1,4,22,50,1,3,2,2
2013,"Wed, Apr 24",Tampa Bay,Toronto,5,2,28,26,0,2,2,2
2013,"Thu, Apr 25",Florida,Toronto,0,4,17,34,0,1,3,3
2013,"Sat, Apr 27",Toronto,Montreal,1,4,17,28,1,7,6,6
2013,"Sat, Jan 19",Vancouver,Anaheim,3,7,29,26,2,4,0,3
2013,"Sun, Jan 20",Vancouver,Edmonton,2,3,29,32,0,5,3,4
2013,"Wed, Jan 23",Vancouver,Calgary,3,2,36,36,1,4,4,5
2013,"Fri, Jan 25",Anaheim,Vancouver,0,5,34,30,3,9,2,2
2013,"Sun, Jan 27",San Jose,Vancouver,4,1,24,27,0,7,6,8
2013,"Mon, Jan 28",Los Angeles,Vancouver,3,2,23,28,0,3,3,4
2013,"Wed, Jan 30",Vancouver,Colorado,3,0,23,24,1,5,4,4
2013,"Fri, Feb 1",Vancouver,Chicago,2,1,22,28,0,4,5,5
2013,"Mon, Feb 4",Edmonton,Vancouver,2,3,40,25,0,4,3,4
2013,"Thu, Feb 7",Minnesota,Vancouver,1,4,22,23,1,6,3,4
2013,"Sat, Feb 9",Vancouver,Calgary,5,1,31,34,1,5,2,2
2013,"Tue, Feb 12",Vancouver,Minnesota,2,1,30,26,1,2,4,5
2013,"Fri, Feb 15",Vancouver,Dallas,3,4,28,29,0,3,4,4
2013,"Sun, Feb 17",Vancouver,St. Louis,3,4,31,23,2,4,2,2
2013,"Tue, Feb 19",Chicago,Vancouver,4,3,32,43,1,3,4,5
2013,"Thu, Feb 21",Dallas,Vancouver,3,4,22,25,1,5,5,5
2013,"Fri, Feb 22",Nashville,Vancouver,0,1,24,23,0,2,2,2
2013,"Sun, Feb 24",Detroit,Vancouver,8,3,21,28,0,2,2,5
2013,"Tue, Feb 26",Vancouver,Arizona,2,4,31,22,0,2,1,1
2013,"Sat, Mar 2",Vancouver,Los Angeles,5,2,24,30,0,2,3,4
2013,"Sun, Mar 3",Calgary,Vancouver,4,2,31,25,0,2,3,4
2013,"Tue, Mar 5",Vancouver,San Jose,2,3,38,30,0,5,3,3
2013,"Thu, Mar 7",Columbus,Vancouver,2,1,35,27,0,1,3,3
2013,"Sun, Mar 10",Minnesota,Vancouver,4,2,27,32,0,4,2,3
2013,"Tue, Mar 12",Columbus,Vancouver,1,2,38,27,0,2,2,2
2013,"Thu, Mar 14",Vancouver,Nashville,7,4,22,33,0,2,4,4
2013,"Sat, Mar 16",Vancouver,Detroit,2,5,35,26,0,6,2,3
2013,"Mon, Mar 18",Vancouver,Minnesota,1,3,36,25,1,4,1,2
2013,"Tue, Mar 19",Vancouver,St. Louis,3,2,19,34,0,2,3,3
2013,"Thu, Mar 21",Arizona,Vancouver,1,2,32,34,0,4,3,4
2013,"Sat, Mar 23",Los Angeles,Vancouver,0,1,13,20,0,3,3,3
2013,"Sun, Mar 24",Colorado,Vancouver,2,3,30,28,1,3,4,5
2013,"Tue, Mar 26",Vancouver,Columbus,1,0,34,17,0,3,2,2
2013,"Thu, Mar 28",Vancouver,Colorado,4,1,20,33,0,0,2,2
2013,"Sat, Mar 30",Edmonton,Vancouver,4,0,23,24,0,3,2,3
2013,"Mon, Apr 1",San Jose,Vancouver,3,2,25,35,0,0,2,3
2013,"Thu, Apr 4",Vancouver,Edmonton,4,0,28,23,1,5,4,4
2013,"Sat, Apr 6",Vancouver,Calgary,5,2,22,38,1,2,5,5
2013,"Mon, Apr 8",Vancouver,Arizona,2,0,41,19,0,2,3,3
2013,"Wed, Apr 10",Calgary,Vancouver,1,4,29,41,1,4,4,4
2013,"Sat, Apr 13",Colorado,Vancouver,4,3,27,26,0,2,3,3
2013,"Mon, Apr 15",Nashville,Vancouver,2,5,24,38,2,4,2,2
2013,"Tue, Apr 16",St. Louis,Vancouver,2,1,22,36,1,3,4,4
2013,"Thu, Apr 18",Dallas,Vancouver,5,1,38,30,0,2,4,5
2013,"Sat, Apr 20",Vancouver,Detroit,2,1,14,34,1,4,3,3
2013,"Mon, Apr 22",Vancouver,Chicago,3,1,32,25,1,5,2,2
2013,"Thu, Apr 25",Vancouver,Anaheim,1,3,29,30,1,4,2,3
2013,"Sat, Apr 27",Edmonton,Vancouver,7,2,30,37,1,3,3,4
2013,"Sat, Jan 19",Tampa Bay,Washington,6,3,30,34,1,4,4,7
2013,"Tue, Jan 22",Washington,Winnipeg,2,4,34,39,1,4,3,5
2013,"Thu, Jan 24",Washington,Montreal,1,4,31,22,0,4,4,6
2013,"Fri, Jan 25",New Jersey,Washington,3,2,28,35,1,8,5,6
2013,"Sun, Jan 27",Washington,Buffalo,3,2,30,24,1,3,2,2
2013,"Tue, Jan 29",Ottawa,Washington,3,2,33,27,0,2,3,4
2013,"Thu, Jan 31",Toronto,Washington,3,2,22,40,1,3,7,8
2013,"Fri, Feb 1",Washington,Philadelphia,3,2,26,31,0,5,3,3
2013,"Sun, Feb 3",Washington,Pittsburgh,3,6,24,26,1,4,1,3
2013,"Tue, Feb 5",Washington,Toronto,2,3,26,21,2,3,3,3
2013,"Thu, Feb 7",Pittsburgh,Washington,5,2,25,28,1,2,1,4
2013,"Sat, Feb 9",Washington,Florida,5,0,25,27,1,2,2,2
2013,"Tue, Feb 12",Florida,Washington,5,6,29,32,2,3,5,5
2013,"Thu, Feb 14",Tampa Bay,Washington,3,4,39,30,1,1,2,2
2013,"Sun, Feb 17",NY Rangers,Washington,2,1,28,40,0,4,4,5
2013,"Thu, Feb 21",Washington,New Jersey,2,3,19,37,2,4,5,6
2013,"Sat, Feb 23",Washington,New Jersey,5,1,26,22,2,3,3,3
2013,"Tue, Feb 26",Washington,Carolina,3,0,40,33,1,4,2,2
2013,"Wed, Feb 27",Philadelphia,Washington,4,1,24,32,0,3,1,3
2013,"Sat, Mar 2",Winnipeg,Washington,0,3,21,35,0,3,3,3
2013,"Tue, Mar 5",Washington,Boston,4,3,26,33,0,4,1,2
2013,"Thu, Mar 7",Washington,Florida,7,1,26,30,2,3,2,2
2013,"Sat, Mar 9",NY Islanders,Washington,5,2,24,45,1,3,4,6
2013,"Sun, Mar 10",Washington,NY Rangers,1,4,29,30,0,3,1,2
2013,"Tue, Mar 12",Washington,Carolina,0,4,26,36,0,2,3,3
2013,"Thu, Mar 14",Carolina,Washington,2,3,25,38,1,3,4,4
2013,"Sat, Mar 16",Boston,Washington,4,1,33,38,0,3,0,1
2013,"Sun, Mar 17",Washington,Buffalo,5,3,25,30,1,4,2,3
2013,"Tue, Mar 19",Pittsburgh,Washington,2,1,29,36,1,5,2,3
2013,"Thu, Mar 21",Winnipeg,Washington,0,4,25,20,1,3,3,3
2013,"Fri, Mar 22",Winnipeg,Washington,1,6,24,31,1,4,5,5
2013,"Sun, Mar 24",NY Rangers,Washington,2,3,24,32,1,3,1,2
2013,"Tue, Mar 26",Washington,NY Islanders,2,3,22,31,0,3,2,2
2013,"Sat, Mar 30",Buffalo,Washington,3,4,38,23,1,4,1,2
2013,"Sun, Mar 31",Philadelphia,Washington,5,4,29,34,2,7,3,4
2013,"Tue, Apr 2",Carolina,Washington,3,5,19,34,1,3,2,4
2013,"Thu, Apr 4",Washington,NY Islanders,2,1,22,36,0,2,2,2
2013,"Sat, Apr 6",Florida,Washington,3,4,31,30,3,5,1,2
2013,"Sun, Apr 7",Washington,Tampa Bay,4,2,38,30,0,2,1,2
2013,"Tue, Apr 9",Montreal,Washington,2,3,27,29,0,1,1,1
2013,"Thu, Apr 11",Washington,Carolina,3,1,31,44,1,4,2,3
2013,"Sat, Apr 13",Washington,Tampa Bay,6,5,38,40,2,5,2,2
2013,"Tue, Apr 16",Washington,Toronto,5,1,37,30,2,6,3,3
2013,"Thu, Apr 18",Ottawa,Washington,3,1,19,38,0,3,3,3
2013,"Sat, Apr 20",Montreal,Washington,1,5,25,36,2,3,5,5
2013,"Tue, Apr 23",Washington,Winnipeg,5,3,41,27,0,1,2,3
2013,"Thu, Apr 25",Washington,Ottawa,1,2,20,41,0,1,4,5
2013,"Sat, Apr 27",Washington,Boston,3,2,37,34,3,5,2,2
2013,"Sat, Jan 19",Winnipeg,Ottawa,1,4,28,37,1,6,1,2
2013,"Mon, Jan 21",Boston,Winnipeg,2,1,27,27,0,4,2,2
2013,"Tue, Jan 22",Washington,Winnipeg,2,4,39,34,2,5,3,4
2013,"Fri, Jan 25",Winnipeg,Pittsburgh,4,2,32,35,1,2,1,1
2013,"Sun, Jan 27",Winnipeg,NY Islanders,5,4,35,25,1,4,1,2
2013,"Tue, Jan 29",Montreal,Winnipeg,4,3,21,26,1,6,3,5
2013,"Thu, Jan 31",Florida,Winnipeg,6,3,25,34,0,3,3,6
2013,"Fri, Feb 1",Tampa Bay,Winnipeg,8,3,29,25,2,4,2,5
2013,"Tue, Feb 5",Winnipeg,Florida,3,2,21,19,1,4,2,2
2013,"Thu, Feb 7",Winnipeg,Toronto,2,3,25,18,0,4,3,4
2013,"Sat, Feb 9",Ottawa,Winnipeg,0,1,37,33,0,1,3,3
2013,"Tue, Feb 12",Winnipeg,Philadelphia,2,3,26,23,0,3,3,4
2013,"Fri, Feb 15",Winnipeg,Pittsburgh,1,3,26,28,0,2,2,3
2013,"Sun, Feb 17",Winnipeg,Boston,2,3,24,26,0,2,0,1
2013,"Tue, Feb 19",Buffalo,Winnipeg,1,2,28,30,0,1,3,3
2013,"Thu, Feb 21",Carolina,Winnipeg,3,4,23,30,0,4,3,3
2013,"Sat, Feb 23",Philadelphia,Winnipeg,5,3,37,39,0,4,3,6
2013,"Sun, Feb 24",New Jersey,Winnipeg,2,4,27,26,1,2,2,2
2013,"Tue, Feb 26",NY Rangers,Winnipeg,3,4,32,33,0,3,2,2
2013,"Thu, Feb 28",Winnipeg,New Jersey,3,1,21,23,0,3,3,3
2013,"Sat, Mar 2",Winnipeg,Washington,0,3,35,21,0,3,3,3
2013,"Tue, Mar 5",Florida,Winnipeg,4,1,31,26,0,0,2,2
2013,"Thu, Mar 7",Tampa Bay,Winnipeg,1,2,28,29,0,2,5,5
2013,"Fri, Mar 8",Florida,Winnipeg,2,3,28,40,0,1,4,4
2013,"Sun, Mar 10",New Jersey,Winnipeg,3,2,25,27,0,1,1,1
2013,"Tue, Mar 12",Winnipeg,Toronto,5,2,34,26,1,4,3,3
2013,"Thu, Mar 14",Winnipeg,NY Rangers,3,1,33,29,1,2,1,1
2013,"Sat, Mar 16",Toronto,Winnipeg,4,5,33,32,0,2,2,2
2013,"Sun, Mar 17",Ottawa,Winnipeg,4,1,26,42,0,3,2,4
2013,"Tue, Mar 19",Winnipeg,Boston,3,1,25,28,1,2,4,4
2013,"Thu, Mar 21",Winnipeg,Washington,0,4,20,25,0,3,2,3
2013,"Fri, Mar 22",Winnipeg,Washington,1,6,31,24,0,5,3,4
2013,"Sun, Mar 24",Winnipeg,Tampa Bay,3,2,24,25,1,3,4,5
2013,"Tue, Mar 26",Carolina,Winnipeg,1,4,35,39,1,2,3,3
2013,"Thu, Mar 28",Pittsburgh,Winnipeg,4,0,20,43,0,4,0,0
2013,"Sat, Mar 30",Winnipeg,Carolina,1,3,35,28,0,3,6,6
2013,"Mon, Apr 1",NY Rangers,Winnipeg,4,2,28,35,0,5,1,1
2013,"Tue, Apr 2",NY Islanders,Winnipeg,5,2,25,39,0,1,0,1
2013,"Thu, Apr 4",Montreal,Winnipeg,4,1,34,24,0,3,0,2
2013,"Sat, Apr 6",Winnipeg,Philadelphia,4,1,25,31,0,3,3,3
2013,"Tue, Apr 9",Winnipeg,Buffalo,4,1,30,30,0,1,3,3
2013,"Thu, Apr 11",Winnipeg,Florida,7,2,35,27,1,5,2,2
2013,"Tue, Apr 16",Winnipeg,Tampa Bay,4,3,36,27,1,3,1,1
2013,"Thu, Apr 18",Winnipeg,Carolina,4,3,31,27,1,6,1,1
2013,"Sat, Apr 20",Winnipeg,NY Islanders,4,5,28,33,1,3,5,5
2013,"Mon, Apr 22",Buffalo,Winnipeg,1,2,39,25,0,3,0,1
2013,"Tue, Apr 23",Washington,Winnipeg,5,3,27,41,1,3,1,1
2013,"Thu, Apr 25",Winnipeg,Montreal,2,4,25,30,0,2,3,4
